"addon"
{
	"addon_game_name" "Scourge tactic DEF"
	"info_game_over_prompt8" "<font color='#f0ae1d'> Пожалуйста, убейте Повелителя Бедствий , иначе игра закончится через 8 секунд </font>"
	"info_game_over_prompt7" "<font color='#ef9e1a'> Пожалуйста, убейте Повелителя Бедствий , иначе игра закончится через 7 секунд </font>"
	"info_game_over_prompt6" "<font color='#ed8d18'> Пожалуйста, убейте Повелителя Бедствий , иначе игра закончится через 6 секунд </font>"
	"info_game_over_prompt5" "<font color='#eb7b14'> Пожалуйста, убейте Повелителя Бедствий , иначе игра закончится через 5 секунд </font>"
	"info_game_over_prompt4" "<font color='#ea6912'> Пожалуйста, убейте Повелителя Бедствий , иначе игра закончится через 4 секунды </font>"
	"info_game_over_prompt3" "<font color='#e85411'> Пожалуйста, убейте Повелителя Бедствий , иначе игра закончится через 3 секунды </font>"
	"info_game_over_prompt2" "<font color='#e73c13'> Пожалуйста, убейте Повелителя Бедствий , иначе игра закончится через 2 секунды </font>"
	"info_game_over_prompt1" "<font color='#e61015'> Пожалуйста, убейте Повелителя Бедствий , иначе игра закончится через 1 секунду </font>"
	"info_game_finish_prompt_win" "Поздравляю с прохождением уровня, игра вот-вот закончится"
	"info_game_finish_prompt_lose"	"Игра не удалась , игра расчитывается, подождите...."
	"info_survival_boss_coming" "Господь ЛОРД скоро придет, пожалуйста, обратите внимание"
	"info_exceedthelimit" "Использование большого лимита"
	"info_exceedthecooltime" "Перезарядка вещи"
	"info_maplevelnolimit" "Лимит покупки, уровень карты еще не достиг {s:level} уровня"
	"info_cantbuy" "Нельзя покупать повторно"
	"info_mall_error" "Покупка не удалась, повторите попытку позже"
 
	"info_operation_overtime" "Время работы истекло, пожалуйста, из республики позже позже"
	"info_operation_faild" "Неизвестная ошибка, пожалуйста, из тюрьмы позже"
	"info_operation_busy"	"Частые операции, попробуйте еще раз позже"
 	"info_operation_success"	"SUCCESS"
 
	"error_position_unreachable" "Целевое местоположение не может быть достигнуто"
	"error_netequip_position" "Не могу оборудовать эту позицию"
	"error_netequip_swapposition" "Невозможно поменять на это положение"
 
	"info_game_finished_tip_net_equip" "После окончания игры положение снаряжения нельзя"
 
 
	// ----------------------------------------- Начало UI V2 ---- ------------------------------------------
	"difficulty_name_1" "Испытание на людях-Фаза 1"
	"difficulty_name_1_desc" "Отбросьте  экипировку: Уровень 1 <br> Диапазон качества архивной экипировки: <font color=\"#5fc866\">Зеленый</font>, <font color=\"#477bff\">синий</ font>,<font color=\"#a91ac8\"> Фиолетовый </font>,<font color=\"#fe6d15\">Оранжевый</font><br><br> Бонус за расчетный опыт: 0% <br> Решающий энергетический камень-Бонус бонус: 0% <br> Вероятность выпадения боевого ключа: 10% "
	"difficulty_name_2" "Испытание на людях-Фаза 2"
	"difficulty_name_2_desc" "Отбросьте экипировку: Уровень 1 <br> Диапазон качества архивной экипировки: <font color=\"#477bff\">синий</font>,<font color=\"#a91ac8\">фиолетовый </ font >,</ font>,<font color=\"#fe6d15\">Оранжевый</font>,<font color=\"#ffbc09\">Золотой</font><br><br>Бонус за расчетный опыт: 10% <br> Решающий энергетический камень-Бонус бонус: 10% <br> Вероятность выпадения боевого ключа: 20% "
	"difficulty_name_3" "Испытание на людях-Фаза 3"
	"difficulty_name_3_desc" "Отбросьте экипировку: Уровень 1 <br> Диапазон качества архивной экипировки: <font color=\"#477bff\">синий</font>, <font color=\"#a91ac8\">фиолетовый</ font>, <font color=\"#fe6d15\">Оранжевый</font>, <font color=\"#ffbc09\">Золотой</font>, <font color=\"#d92b2b\">Красный< /font><br><br>Разрешение бонуса за ценность опыта: 20% <br> Разрешающий бонус энергетический камень-Бонус: 20% <br> Вероятность выпадения боевого ключа: 30% "
 
	"difficulty_name_4" "Тренировка бездны-Фаза 1"
	"difficulty_name_4_desc" "Отбросьте экипировку: Уровень 2 <br> Качество архивной экипировки: <font color=\"#5fc866\">зеленый</font>, <font color=\"#477bff\">синий</ font>,<font color=\"#a91ac8\">Фиолетовый</font>,<font color=\"#fe6d15\">Оранжевый</font><br><br>Бонус к стоимости опыта поселения: 30% <br> Бонус решимости энергетический камень-Бонусринга: 40% <br> Вероятность выпадения боевого ключа: 35% "
	"difficulty_name_5" "Обучение Бездны - Фаза 2"
	"difficulty_name_5_desc" "Выпадение архивной экипировки: Уровень 2 <br> Диапазон качества архивной экипировки: <font color=\"#477bff\">синий</font>, <font color=\"#a91ac8\">фиолетовый</ font>,<font color=\"#fe6d15\">Оранжевый</font>,<font color=\"#ffbc09\">Золото</font><br><br>Бонус к стоимости опыта поселения: 40% <br> Бонус энергетического камня: 60% <br> Количество камней усиления 2-го порядка, выпавших в ненормальном режиме: 1-10 <br> Вероятность выпадения боевого ключа: 40% "
	"difficulty_name_6" "Обучение Бездны - Фаза 3"
	"difficulty_name_6_desc" "архивной экипировки для архива: Уровень 2 <br> Диапазон качества архивной экипировки: <font color=\"#477bff\">синий</font>, <font color=\"#a91ac8\">фиолетовый</ font>, <font color=\"#fe6d15\">Оранжевый</font>, <font color=\"#ffbc09\">Золотой</font>, <font color=\"#d92b2b\">Красный< /font><br><br>Бонус к ценности разыгрываемого опыта: 50% <br> Бонус разыгрывающего энергетический камень-Бонус: 80% <br> Количество укрепляющих камней 2 уровня, выпавших в ненормальном режиме: 5-15 <br> Дроп Вероятность потери боевой ключ: 45% "
	"difficulty_name_7" "Обучение Бездны - Фаза 4"
	"difficulty_name_7_desc" "Экипировка для архивации: Уровень 2 <br> Качество экипировки для архивов: <font color=\"#a91ac8\">Фиолетовый</font>, <font color=\"#fe6d15\">Оранжевы</ font>,<font color=\"#ffbc09\">Золото</font>,<font color=\"#d92b2b\">Красный</font><br><br>Бонус к стоимости опыта поселения: 60% <br> Разрешающий бонус к энергетический камень-Бонусу: 100% <br> Количество камней усиления 2-го уровня, выпавших в ненормальном режиме: 10-20 <br> Вероятность выпадения боевого ключа: 50% "
 
 
	"difficulty_name_8" "Чистилище: спешка - фаза 1"
	"difficulty_name_8_desc" "Экипировка для хранения архивов: Уровень 3 <br> Диапазон качества экипировки для архивов: <font color=\"#477bff\">синий</font>, <font color=\"#a91ac8\">фиолетовый</ font><br><br>Бонус к ценности разыгрываемого опыта: 70% <br> Бонус решающего рангоута: 130% <br> Количество укрепляющих камней 3 уровня, выпавших в ненормальном режиме: 1-4 <br> Вероятность выпадения ключа битвы: 60% "
	"difficulty_name_9" "Чистилище - Этап 2"
	"difficulty_name_9_desc" "Экипировка для хранения архивов: Уровень 3 <br> Диапазон качества экипировки для архивов: <font color=\"#477bff\">синий</font>, <font color=\"#a91ac8\">фиолетовый</ font>，<font color=\"#fe6d15\">Оранжевый</font><br><br>Бонус за поселение: 80% <br> Бонус за поселение: 160% <br> Ненормальный режим Число уровней 3 камни укрепления выпало: 4-8 <br> Вероятность выпадения боевого ключа: 70% "
	"difficulty_name_10" "Чистилище - этап 3"
	"difficulty_name_10_desc" "Выпадение архивной экипировки: Уровень 3 <br> Диапазон качества архивной экипировки: <font color=\"#477bff\">синий</font>, <font color=\"#a91ac8\">фиолетовый</ font>,<font color=\"#fe6d15\">Оранжевый</font>,<font color=\"#ffbc09\">Золото</font><br><br>Бонус к стоимости опыта поселения: 90% <br> Бонус энергетического камня: 190% <br> Количество укрепляющих камней 3 уровня, выпавших в ненормальном режиме: 8-12 <br> Вероятность выпадения боевого ключа: 80% "
	"difficulty_name_11" "Рывок в чистилище - этап 4"
	"difficulty_name_11_desc" "Экипировка из архива: Уровень 3 <br> Качество экипировки для архивов: <font color=\"#a91ac8\">Фиолетовый</font>, <font color=\"#fe6d15\">Оранжевый</ font>，<font color=\"#ffbc09\">Золото</font><br><br>Бонус к опыту за поселение: 100% <br> Бонус за поселение: 220% <br> Аномальный режим Количество усилений 3-го уровня камней выпадает: 12-16 <br> Вероятность выпадения боевого ключа: 90% "
	"difficulty_name_12" "Стремление к чистилищу - этап 5"
	"difficulty_name_12_desc" "Экипировка для хранения архива: Уровень 3 <br> Диапазон качества экипировки для архивирования: <font color=\"#a91ac8\">Фиолетовый</font>, <font color=\"#fe6d15\">Оранжевый</ font>，<font color=\"#ffbc09\">Золото</font><br><br>Бонус к опыту за поселение: 110% <br> Бонус за поселение: 250% <br> Аномальный режим Количество усилений 3-го уровня камней выпало: 16-20 <br> Вероятность выпадения боевого ключа: 100% "
	"difficulty_name_13" "Спешка в чистилище - Этап 6"
	"difficulty_name_13_desc" "Экипировка для хранения архива: Уровень 3 <br> Диапазон качества экипировки для архивирования: <font color=\"#a91ac8\">Фиолетовый</font>, <font color=\"#fe6d15\">Оранжевый</ font>,<font color=\"#ffbc09\">Золото</font>,<font color=\"#d92b2b\">Красный</font><br><br>Бонус к стоимости опыта поселения: 120% <br > Бонус энергетического камняа: 280% <br> Количество укрепляющих камней 3 уровня, выпавших в ненормальном режиме: 20-25 <br> Вероятность выпадения боевого ключа: 110% "
	"difficulty_name_14" "Порыв в Чистилище - Этап 7"
	"difficulty_name_14_desc" "Выпадение экипировки для архива: Уровень 3 <br> Диапазон качества экипировки для архивов: <font color=\"#fe6d15\">оранжевый</font>, <font color=\"#ffbc09\">золото</br> font>，<font color=\"#d92b2b\">Красный</font><br><br>Бонус за поселение: 130% <br> Бонус за поселение: 310% <br> Аномальный режим Количество уровней Выпало 3 укрепляющих камня: 25-35 <br> Вероятность выпадения боевого ключа: 130% "
 
 
	"difficulty_name_15" "Ад реинкарнации - фаза 1"
	"difficulty_name_15_desc" "Выпадение архивной экипировки: уровень 4 <br> Диапазон качества архивной экипировки: <font color=\"#477bff\">синий</font>, <font color=\"#a91ac8\">фиолетовый</ font><br><br>Бонус к ценности разыгрываемого опыта: 140% <br> Бонус решающего рангоута: 350% <br> Количество укрепляющих камней 4-го уровня, выпавших в аномальном режиме: 1-3 <br> Вероятность выпадения боевого ключа: 150% "
	"difficulty_name_16" "Ад реинкарнации, фаза 2"
	"difficulty_name_16_desc" "Экипировка для хранения архива: Уровень 4 <br> Диапазон качества экипировки для архивирования: <font color=\"#477bff\">синий</font>, <font color=\"#a91ac8\">фиолетовый</ font>，<font color=\"#fe6d15\">Оранжевый</font><br><br>Бонус к опыту за поселение: 150% <br> Бонус за поселение: 390% <br> Аномальный режим Количество укреплений 4-го уровня камней выпало: 3-6 <br> Вероятность выпадения боевого ключа: 170% "
	"difficulty_name_17" "Ад реинкарнации - этап 3"
	"difficulty_name_17_desc" "Выпадение архивной экипировки: уровень 4 <br> Диапазон качества архивной экипировки: <font color=\"#477bff\">синий</font>, <font color=\"#a91ac8\">фиолетовый</ font>,<font color=\"#fe6d15\">Оранжевый</font>,<font color=\"#ffbc09\">Золото</font><br><br>Бонус к стоимости опыта поселения: 160% <br > Бонус энергетического камняа: 430% <br> Количество камней укрепления 4-го уровня, выпавших в ненормальном режиме: 6-9 <br> Вероятность выпадения боевого ключа: 190% "
	"difficulty_name_18" "Ад реинкарнации, этап 4"
	"difficulty_name_18_desc" "Экипировка для архивации: Уровень 4 <br> Качество экипировки для архивов: <font color=\"#a91ac8\">Фиолетовый</font>, <font color=\"#fe6d15\">Оранжевый</ font>，<font color=\"#ffbc09\">Золото</font><br><br>Бонус к стоимости опыта поселения: 170% <br> Бонус за поселение: 470% <br> Аномальный режим Количество укреплений 4-го уровня камней выпало: 9-13 <br> Вероятность выпадения боевого ключа: 210% "
	"difficulty_name_19" "Реинкарнация в аду, этап 5"
	"difficulty_name_19_desc" "Экипировка для хранения архива: Уровень 4 <br> Диапазон качества экипировки для архивирования: <font color=\"#a91ac8\">Фиолетовый</font>, <font color=\"#fe6d15\">Оранжевый</ font>，<font color=\"#ffbc09\">Золото</font><br><br>Бонус к стоимости опыта поселения: 180% <br> Бонус за поселение: 510% <br> Аномальный режим Количество укреплений 4-го уровня камней выпало: 13-17 <br> Вероятность выпадения боевого ключа: 230% "
	"difficulty_name_20" "Ад реинкарнации, этап 6"
	"difficulty_name_20_desc" "Экипировка для хранения архива: Уровень 4 <br> Диапазон качества экипировки для архивирования: <font color=\"#a91ac8\">Фиолетовый</font>, <font color=\"#fe6d15\">Оранжевый</ font>,<font color=\"#ffbc09\">Золотой</font>,<font color=\"#d92b2b\">Красный</font><br><br>Бонус к стоимости опыта поселения: 190% <br> Бонус энергетического камняа: 550% <br> Количество камней укрепления 4-го уровня, выпавших в ненормальном режиме: 17-22 <br> Вероятность выпадения боевого ключа: 250% "
	"difficulty_name_21" "Реинкарнация в аду, этап 7"
	"difficulty_name_21_desc" "Экипировка для хранения архива: Уровень 4 <br> Диапазон качества экипировки для архивирования: <font color=\"#a91ac8\">Фиолетовый</font>, <font color=\"#fe6d15\">Оранжевый</ font>,<font color=\"#ffbc09\">Золотой</font>,<font color=\"#d92b2b\">Красный</font><br><br>Бонус к стоимости опыта поселения: 200% <br> Бонус энергетического камняа: 590% <br> Количество камней укрепления 4-го уровня, выпавших в ненормальном режиме: 22-28 <br> Вероятность выпадения боевого ключа: 270% "
	"difficulty_name_22" "Ад реинкарнации, этап 8"
	"difficulty_name_22_desc" "Выпадение архивной экипировки: уровень 4 <br> Диапазон качества архивной экипировки: <font color=\"#fe6d15\">оранжевый</font>, <font color=\"#ffbc09\">золото</br> font>，<font color=\"#d92b2b\">Красный</font><br><br>Бонус к стоимости поселений: 210% <br> Бонус за поселения: 630% <br> Аномальный режим Число четвертых количество камней усиления уровня выпало: 28-40 <br> Вероятность выпадения боевого ключа: 300% "
 
 
 
	"difficulty_name_23"		"Тайное царство Шуры - фаза 1"
	"difficulty_name_23_desc"	"Снаряжение из архива: уровень 5<br>Качественный ассортимент архивной экипировки:<font color=\"#477bff\">синий</font>，<font color=\"#a91ac8\">фиолетовый</font>，<font color=\"#fe6d15\">оранжевый</font>，<font color=\"#ffbc09\">золото</font><br><br>Бонус опыта:210%<br> энергетический камень-Бонус-Бонус :680%<br>В аномальном режиме падает 5 уровней .количества камней.:1-3<br>Вероятность выпадения боевого ключа:430%"
	"difficulty_name_24"		"Тайное царство Шуры - Фаза 2"
	"difficulty_name_24_desc"	"Падение архивной экипировки:5<br>Качественный ассортимент архивной экипировки:<font color=\"#477bff\">синий</font>，<font color=\"#a91ac8\">фиолетовый</font>，<font color=\"#fe6d15\">оранжевый</font>，<font color=\"#ffbc09\">золото</font><br><br>Бонус опыта:220%<br>энергетический камень-Бонус-Бонус:730%<br>Количество укрепляющих камней 5 уровня, выпадает в ненормальном режиме:3-6<br>Вероятность выпадения боевого ключа:460%"
	"difficulty_name_25"		"Секретное царство Шуры - этап 3"
	"difficulty_name_25_desc"	"Падение архивной экипировки:5<br>Качественный ассортимент архивной экипировки:<font color=\"#a91ac8\">фиолетовый</font>，<font color=\"#fe6d15\">оранжевый</font>，<font color=\"#ffbc09\">золото</font><br><br>Бонус за расчетный опыт:230%<br>энергетический камень-Бонус-бонус:780%<br>Количество камней усиления 5-го уровня, выпадает в аномальном режиме:6-9<br>Вероятность выпадения боевого ключа:490%"
	"difficulty_name_26"		"Секретное царство Шуры - Этап 4"
	"difficulty_name_26_desc"	"Падение архивной экипировки:5<br>Качественный ассортимент архивной экипировки:<font color=\"#a91ac8\">фиолетовый</font>，<font color=\"#fe6d15\">оранжевый</font>，<font color=\"#ffbc09\">золото</font><br><br>Бонус опыта:240%<br>энергетический камень-Бонус-бонус830%<br>Количество укрепляющих камней 5 уровня выпадает в аномальном режиме:9-13<br>Вероятность выпадения боевого ключа:520%"
	"difficulty_name_27"		"Тайное царство Шуры - Этап 5"	
	"difficulty_name_27_desc"	"Падение архивной экипировки:5<br>Качественный ассортимент архивной экипировки:<font color=\"#a91ac8\">фиолетовый</font>，<font color=\"#fe6d15\">оранжевый</font>，<font color=\"#ffbc09\">золото</font>，<font color=\"#d92b2b\">красный</font><br><br>Бонус опыта:250%<br>энергетический камень-Бонус-бонус:880%<br>Количество укрепляющих камней 5 уровня, выпадающих в ненормальном режиме:13-17<br>Вероятность выпадения боевого ключа:550%"
	"difficulty_name_28"		"Тайное царство Шуры - Этап 6"
