"addon"
{
	"addon_game_name"			"天灾诀"
	"item_attribute_gjzjzl" "攻击有5%的概率增加智力：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_gjzjqsx" "攻击有5%的概率增加全属性：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_sgzjll" "杀怪有5%的概率增加力量：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_sgzjmj" "杀怪有5%的概率增加敏捷：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_sgzjzl" "杀怪有5%的概率增加智力：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_sgzjqsx" "杀怪有5%的概率增加全属性：<font color=\"#ffffff\">+{s:value}</font>"

	"item_attribute_sgzjsmz" "杀怪有5%的概率增加生命值：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_smzhfbfb" "生命恢复：<font color=\"#ffffff\">+{s:value}% /s</font>"
	"item_attribute_gjhfxl" "攻击回复自身血量：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_lqsj" "冷却缩减：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_gjjgjd" "攻击间隔降低：<font color=\"#ffffff\">+{s:value}</font>"

	"item_attribute_bfbtsll" "力量：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_bfbtsmj" "敏捷：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_bfbtszl" "智力：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_bfbtsqsx" "全属性：<font color=\"#ffffff\">+{s:value}%</font>"

	"item_attribute_jqjc" "金钱收益：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_jyjc" "经验收益：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_msmjq" "每十秒金钱：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_sgzjjb" "杀怪增加金币：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_grjndj" "个人技能等级：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_ggjndj" "公共技能等级：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_damage_bfb"	"攻击力：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_bfbtssm"	"生命值：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_ydsd"	"移动速度：<font color=\"#ffffff\">+{s:value}</font>"



	
	"alter_public_exist_item"	"公共仓库有：{s:name}<Panel>"
	"alter_player_have_item"	"我有：{s:name}<Panel>"
	"alert_dps_rank_total"	"BOSS战·总输出：<br>1. {s:name1}<Panel class='DpsRankSep'/>{s:value1}<Panel class='DpsRankSep'/><font color='yellow'>★</font><br>2. {s:name2}<Panel class='DpsRankSep'/>{s:value2}<br>3. {s:name3}<Panel class='DpsRankSep'/>{s:value3}<br>4. {s:name4}<Panel class='DpsRankSep'/>{s:value4}"
	"alert_dps_rank_second"	"BOSS战·秒伤：<br>1. {s:name1}<Panel class='DpsRankSep'/>{s:value1}<Panel class='DpsRankSep'/><font color='yellow'>★</font><br>2. {s:name2}<Panel class='DpsRankSep'/>{s:value2}<br>3. {s:name3}<Panel class='DpsRankSep'/>{s:value3}<br>4. {s:name4}<Panel class='DpsRankSep'/>{s:value4}"
	"alert_boss_position"	"<font color='yellow'>快来打BOSS！</font>"
	
	"tip_item_treasure_give_nothing"	"宝物已被移除，<font color='yellow'>“皇者之路”</font>得到增强"
	"tip_item_treasure_full"	"宝物拥有已达到上限,无法再使用了"
	"tip_hero_died"	"<font color='red'>{s:hero}</font> 已离我们而去..."
	
	"info_game_over_prompt"	"请尽快击杀灾厄领主，否则游戏将在{s:time}秒后结束"
	"info_game_over_prompt10"	"<font color='#F5CD1E'>请尽快击杀灾厄领主，否则游戏将在 10 秒后结束</font>"
	"info_game_over_prompt9"	"<font color='#F3BE1B'>请尽快击杀灾厄领主，否则游戏将在 9 秒后结束</font>"
	"info_game_over_prompt8"	"<font color='#f0ae1d'>请尽快击杀灾厄领主，否则游戏将在 8 秒后结束</font>"
	"info_game_over_prompt7"	"<font color='#ef9e1a'>请尽快击杀灾厄领主，否则游戏将在 7 秒后结束</font>"
	"info_game_over_prompt6"	"<font color='#ed8d18'>请尽快击杀灾厄领主，否则游戏将在 6 秒后结束</font>"
	"info_game_over_prompt5"	"<font color='#eb7b14'>请尽快击杀灾厄领主，否则游戏将在 5 秒后结束</font>"
	"info_game_over_prompt4"	"<font color='#ea6912'>请尽快击杀灾厄领主，否则游戏将在 4 秒后结束</font>"
	"info_game_over_prompt3"	"<font color='#e85411'>请尽快击杀灾厄领主，否则游戏将在 3 秒后结束</font>"
	"info_game_over_prompt2"	"<font color='#e73c13'>请尽快击杀灾厄领主，否则游戏将在 2 秒后结束</font>"
	"info_game_over_prompt1"	"<font color='#e61015'>请尽快击杀灾厄领主，否则游戏将在 1 秒后结束</font>"
	"info_game_finish_prompt_win"	"恭喜通关，游戏结算中，请稍候..."
	"info_game_finish_prompt_lose"	"游戏失败，游戏结算中，请稍候..."
	"info_survival_boss_coming"	"灾厄领主即将到来，请注意"
	"info_exceedthelimit"	"使用超过限制"
	"info_exceedthecooltime"	"物品CD中"
	"info_maplevelnolimit"	"购买限制，地图等级未达到{s:level}级"
	"info_cantbuy"	"无法重复购买"
	"info_mall_error"	"购买失败，请稍后再试"
	
	"info_operation_overtime"	"操作超时，请稍后再试"
	"info_operation_faild"	"未知错误，请稍后再试"
	"info_operation_busy"	"操作频繁，请稍后再试"
	"info_operation_success"	"操作成功"
	
	"error_position_unreachable" "无法到达目标地点"
	"error_netequip_position" "无法装备到该位置"
	"error_netequip_swapposition" "无法交换装备到该位置"
	
	"info_game_finished_tip_net_equip"	"游戏结束后，无法改变装备位置"
	
	
	//-----------------------------------------UI  V2 begin----------------------------------------------
	"difficulty_name_1"	"人间试炼--1阶段"
	"difficulty_name_1_desc"	"掉落存档装备:1阶<br>存档装备品质区间:<font color=\"#5fc866\">绿</font>，<font color=\"#477bff\">蓝</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font><br><br>结算历练值加成:0%<br>结算晶石加成:0%<br>掉落征战钥匙概率:10%"
	"difficulty_name_2"	"人间试炼--2阶段"
	"difficulty_name_2_desc"	"掉落存档装备:1阶<br>存档装备品质区间:<font color=\"#477bff\">蓝</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>结算历练值加成:10%<br>结算晶石加成:10%<br>掉落征战钥匙概率:20%"
	"difficulty_name_3"	"人间试炼--3阶段"
	"difficulty_name_3_desc"	"掉落存档装备:1阶<br>存档装备品质区间:<font color=\"#477bff\">蓝</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">红</font><br><br>结算历练值加成:20%<br>结算晶石加成:20%<br>掉落征战钥匙概率:30%"

	"difficulty_name_4"	"深渊磨练--1阶段"
	"difficulty_name_4_desc"	"掉落存档装备:2阶<br>存档装备品质区间:<font color=\"#5fc866\">绿</font>，<font color=\"#477bff\">蓝</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font><br><br>结算历练值加成:30%<br>结算晶石加成:40%<br>掉落征战钥匙概率:40%"
	"difficulty_name_5"	"深渊磨练--2阶段"
	"difficulty_name_5_desc"	"掉落存档装备:2阶<br>存档装备品质区间:<font color=\"#477bff\">蓝</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>结算历练值加成:40%<br>结算晶石加成:60%<br>非正常模式掉落2阶强化石数量:1-10个<br>掉落征战钥匙概率:50%"
	"difficulty_name_6"	"深渊磨练--3阶段"
	"difficulty_name_6_desc"	"掉落存档装备:2阶<br>存档装备品质区间:<font color=\"#477bff\">蓝</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">红</font><br><br>结算历练值加成:50%<br>结算晶石加成:80%<br>非正常模式掉落2阶强化石数量:5-15个<br>掉落征战钥匙概率:60%"
	"difficulty_name_7"	"深渊磨练--4阶段"
	"difficulty_name_7_desc"	"掉落存档装备:2阶<br>存档装备品质区间:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">红</font><br><br>结算历练值加成:60%<br>结算晶石加成:100%<br>非正常模式掉落2阶强化石数量:10-20个<br>掉落征战钥匙概率:80%"
	

	"difficulty_name_8"		"炼狱闯荡--1阶段"
	"difficulty_name_8_desc"	"掉落存档装备:3阶<br>存档装备品质区间:<font color=\"#477bff\">蓝</font>，<font color=\"#a91ac8\">紫</font><br><br>结算历练值加成:70%<br>结算晶石加成:130%<br>非正常模式掉落3阶强化石数量:1-4个<br>掉落征战钥匙概率:100%"
	"difficulty_name_9"		"炼狱闯荡--2阶段"
	"difficulty_name_9_desc"	"掉落存档装备:3阶<br>存档装备品质区间:<font color=\"#477bff\">蓝</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font><br><br>结算历练值加成:80%<br>结算晶石加成:160%<br>非正常模式掉落3阶强化石数量:4-8个<br>掉落征战钥匙概率:120%"
	"difficulty_name_10"	"炼狱闯荡--3阶段"
	"difficulty_name_10_desc"	"掉落存档装备:3阶<br>存档装备品质区间:<font color=\"#477bff\">蓝</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>结算历练值加成:90%<br>结算晶石加成:190%<br>非正常模式掉落3阶强化石数量:8-12个<br>掉落征战钥匙概率:140%"
	"difficulty_name_11"	"炼狱闯荡--4阶段"
	"difficulty_name_11_desc"	"掉落存档装备:3阶<br>存档装备品质区间:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>结算历练值加成:100%<br>结算晶石加成:220%<br>非正常模式掉落3阶强化石数量:12-16个<br>掉落征战钥匙概率:160%"
	"difficulty_name_12"	"炼狱闯荡--5阶段"	
	"difficulty_name_12_desc"	"掉落存档装备:3阶<br>存档装备品质区间:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>结算历练值加成:110%<br>结算晶石加成:250%<br>非正常模式掉落3阶强化石数量:16-20个<br>掉落征战钥匙概率:180%"
	"difficulty_name_13"	"炼狱闯荡--6阶段"
	"difficulty_name_13_desc"	"掉落存档装备:3阶<br>存档装备品质区间:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">红</font><br><br>结算历练值加成:120%<br>结算晶石加成:280%<br>非正常模式掉落3阶强化石数量:20-25个<br>掉落征战钥匙概率:200%"
	"difficulty_name_14"	"炼狱闯荡--7阶段"
	"difficulty_name_14_desc"	"掉落存档装备:3阶<br>存档装备品质区间:<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">红</font><br><br>结算历练值加成:130%<br>结算晶石加成:310%<br>非正常模式掉落3阶强化石数量:25-35个<br>掉落征战钥匙概率:250%"


	"difficulty_name_15"		"轮回地狱--1阶段"
	"difficulty_name_15_desc"	"掉落存档装备:4阶<br>存档装备品质区间:<font color=\"#477bff\">蓝</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font><br><br>结算历练值加成:140%<br>结算晶石加成:350%<br>非正常模式掉落4阶强化石数量:1-3个<br>掉落征战钥匙概率:270%"
	"difficulty_name_16"		"轮回地狱--2阶段"
	"difficulty_name_16_desc"	"掉落存档装备:4阶<br>存档装备品质区间:<font color=\"#477bff\">蓝</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font><br><br>结算历练值加成:150%<br>结算晶石加成:390%<br>非正常模式掉落4阶强化石数量:3-6个<br>掉落征战钥匙概率:290%"
	"difficulty_name_17"		"轮回地狱--3阶段"
	"difficulty_name_17_desc"	"掉落存档装备:4阶<br>存档装备品质区间:<font color=\"#477bff\">蓝</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>结算历练值加成:160%<br>结算晶石加成:430%<br>非正常模式掉落4阶强化石数量:6-9个<br>掉落征战钥匙概率:310%"
	"difficulty_name_18"		"轮回地狱--4阶段"
	"difficulty_name_18_desc"	"掉落存档装备:4阶<br>存档装备品质区间:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>结算历练值加成:170%<br>结算晶石加成:470%<br>非正常模式掉落4阶强化石数量:9-13个<br>掉落征战钥匙概率:330%"
	"difficulty_name_19"		"轮回地狱--5阶段"	
	"difficulty_name_19_desc"	"掉落存档装备:4阶<br>存档装备品质区间:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>结算历练值加成:180%<br>结算晶石加成:510%<br>非正常模式掉落4阶强化石数量:13-17个<br>掉落征战钥匙概率:350%"
	"difficulty_name_20"		"轮回地狱--6阶段"
	"difficulty_name_20_desc"	"掉落存档装备:4阶<br>存档装备品质区间:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">红</font><br><br>结算历练值加成:190%<br>结算晶石加成:550%<br>非正常模式掉落4阶强化石数量:17-22个<br>掉落征战钥匙概率:370%"
	"difficulty_name_21"		"轮回地狱--7阶段"
	"difficulty_name_21_desc"	"掉落存档装备:4阶<br>存档装备品质区间:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">红</font><br><br>结算历练值加成:200%<br>结算晶石加成:590%<br>非正常模式掉落4阶强化石数量:22-28个<br>掉落征战钥匙概率:390%"
	"difficulty_name_22"		"轮回地狱--8阶段"
	"difficulty_name_22_desc"	"掉落存档装备:4阶<br>存档装备品质区间:<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">红</font><br><br>结算历练值加成:210%<br>结算晶石加成:630%<br>非正常模式掉落4阶强化石数量:28-40个<br>掉落征战钥匙概率:410%"



	"difficulty_name_23"		"修罗秘境--1阶段"
	"difficulty_name_23_desc"	"掉落存档装备:5阶<br>存档装备品质区间:<font color=\"#477bff\">蓝</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>结算历练值加成:210%<br>结算晶石加成:680%<br>非正常模式掉落5阶强化石数量:1-5个<br>掉落征战钥匙概率:430%"
	"difficulty_name_24"		"修罗秘境--2阶段"
	"difficulty_name_24_desc"	"掉落存档装备:5阶<br>存档装备品质区间:<font color=\"#477bff\">蓝</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>结算历练值加成:220%<br>结算晶石加成:730%<br>非正常模式掉落5阶强化石数量:5-10个<br>掉落征战钥匙概率:460%"
	"difficulty_name_25"		"修罗秘境--3阶段"
	"difficulty_name_25_desc"	"掉落存档装备:5阶<br>存档装备品质区间:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>结算历练值加成:230%<br>结算晶石加成:780%<br>非正常模式掉落5阶强化石数量:10-15个<br>掉落征战钥匙概率:490%"
	"difficulty_name_26"		"修罗秘境--4阶段"
	"difficulty_name_26_desc"	"掉落存档装备:5阶<br>存档装备品质区间:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>结算历练值加成:240%<br>结算晶石加成:830%<br>非正常模式掉落5阶强化石数量:15-20个<br>掉落征战钥匙概率:520%"
	"difficulty_name_27"		"修罗秘境--5阶段"	
	"difficulty_name_27_desc"	"掉落存档装备:5阶<br>存档装备品质区间:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">红</font><br><br>结算历练值加成:250%<br>结算晶石加成:880%<br>非正常模式掉落5阶强化石数量:20-25个<br>掉落征战钥匙概率:550%"
	"difficulty_name_28"		"修罗秘境--6阶段"
	"difficulty_name_28_desc"	"掉落存档装备:5阶<br>存档装备品质区间:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">红</font><br><br>结算历练值加成:260%<br>结算晶石加成:930%<br>非正常模式掉落5阶强化石数量:25-30个<br>掉落征战钥匙概率:580%"
	"difficulty_name_29"		"修罗秘境--7阶段"
	"difficulty_name_29_desc"	"掉落存档装备:5阶<br>存档装备品质区间:<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">红</font><br><br>结算历练值加成:270%<br>结算晶石加成:980%<br>非正常模式掉落5阶强化石数量:30-40个<br>掉落征战钥匙概率:600%"


	"difficulty_name_30"		"修罗禁地--1阶段"
	"difficulty_name_30_desc"	"掉落存档装备:6阶<br>存档装备品质区间:<font color=\"#477bff\">蓝</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>结算历练值加成:280%<br>结算晶石加成:1030%<br>非正常模式掉落6阶强化石数量:1-5个<br>掉落征战钥匙概率:420%"
	"difficulty_name_31"		"修罗禁地--2阶段"
	"difficulty_name_31_desc"	"掉落存档装备:6阶<br>存档装备品质区间:<font color=\"#477bff\">蓝</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>结算历练值加成:290%<br>结算晶石加成:1080%<br>非正常模式掉落6阶强化石数量:5-10个<br>掉落征战钥匙概率:640%"
	"difficulty_name_32"		"修罗禁地--3阶段"
	"difficulty_name_32_desc"	"掉落存档装备:6阶<br>存档装备品质区间:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>结算历练值加成:300%<br>结算晶石加成:1130%<br>非正常模式掉落6阶强化石数量:10-15个<br>掉落征战钥匙概率:660%"
	"difficulty_name_33"		"修罗禁地--4阶段"
	"difficulty_name_33_desc"	"掉落存档装备:6阶<br>存档装备品质区间:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>结算历练值加成:310%<br>结算晶石加成:1180%<br>非正常模式掉落6阶强化石数量:15-20个<br>掉落征战钥匙概率:680%"
	"difficulty_name_34"		"修罗禁地--5阶段"	
	"difficulty_name_34_desc"	"掉落存档装备:6阶<br>存档装备品质区间:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">红</font><br><br>结算历练值加成:320%<br>结算晶石加成:1230%<br>非正常模式掉落6阶强化石数量:20-25个<br>掉落征战钥匙概率:700%"
	"difficulty_name_35"		"修罗禁地--6阶段"
	"difficulty_name_35_desc"	"掉落存档装备:6阶<br>存档装备品质区间:<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">红</font><br><br>结算历练值加成:330%<br>结算晶石加成:1280%<br>非正常模式掉落6阶强化石数量:25-40个<br>掉落征战钥匙概率:720%"

	"difficulty_name_36"		"净化修罗--1阶段"
