"addon"
{
	"addon_game_name"			"天災訣"
	"item_attribute_qsx"	"全屬性：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_damage"	"攻擊力：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_gjdtsxsh"	"攻擊附帶單體主屬性傷害：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_attack_speed"	"攻擊速度：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_attack_damage_plus"	"普通攻擊觸發額外傷害：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_gjqtsxsh"	"攻擊附帶群體主屬性傷害：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_jnsh"	"技能增強：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_qsx"	"全屬性：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_gjxx"	"攻擊吸血：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_fsxx"	"法術吸血：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_wlxx"	"物理吸血：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_gjjshj"	"攻擊減少護甲：<font color=\"#ffffff\">{s:value}</font>"

	"item_attribute_gjl"	"攻擊力：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_gjsd"	"攻擊速度：<font color=\"#ffffff\">+{s:value}</font>"

	"item_attribute_wlbjgl"	"物理暴擊概率：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_wlbjsh"	"物理暴擊傷害：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_mfbjgl"	"魔法暴擊概率：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_mfbjsh"	"魔法暴擊傷害：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_sjjll"	"升級加力量：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_sjjmj"	"升級加敏捷：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_sjjzl"	"升級加智力：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_wlshts"	"物理傷害提升：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_mfshts"	"魔法傷害提升：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_wlct"	"護甲穿透：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_mfct"	"魔法穿透：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_zhwsh"	"召喚物強度：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_gjjl"	"攻擊距離：<font color=\"#ffffff\">+{s:value}</font>"



	"item_attribute_lqsj"	"冷卻縮減：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_fjsh"	"附加傷害：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_zzsh"	"最終傷害：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_smz"	"生命值：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_smhf"	"生命回復：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_bgjyglhx" "被攻擊20%概率回復血量：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_qjxx" "傷害吸血：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_rx" "狀態抗性：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_sb" "閃避：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_mfz" "魔法值：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_hj" "護甲：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_shjm" "減傷係數：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_shhm" "免傷概率：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_pgshjs" "格擋傷害：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_mfhf" "魔法恢復：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_mfkx" "魔法抗性：<font color=\"#ffffff\">+{s:value}%</font>"
	
	"item_attribute_bgjyglhl" "被攻擊20%概率回復藍量：<font color=\"#ffffff\">+{s:value}</font>"

	"item_attribute_gjzjll" "攻擊有5%的概率增加力量：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_gjzjmj" "攻擊有5%的概率增加敏捷：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_gjzjzl" "攻擊有5%的概率增加智力：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_gjzjqsx" "攻擊有5%的概率增加全屬性：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_sgzjll" "殺怪有5%的概率增加力量：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_sgzjmj" "殺怪有5%的概率增加敏捷：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_sgzjzl" "殺怪有5%的概率增加智力：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_sgzjqsx" "殺怪有5%的概率增加全屬性：<font color=\"#ffffff\">+{s:value}</font>"

	"item_attribute_sgzjsmz" "殺怪有5%的概率增加生命值：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_smzhfbfb" "生命恢復：<font color=\"#ffffff\">+{s:value}% /s</font>"
	"item_attribute_gjhfxl" "攻擊回復自身血量：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_lqsj" "冷卻縮減：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_gjjgjd" "攻擊間隔降低：<font color=\"#ffffff\">+{s:value}</font>"

	"item_attribute_bfbtsll" "力量：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_bfbtsmj" "敏捷：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_bfbtszl" "智力：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_bfbtsqsx" "全屬性：<font color=\"#ffffff\">+{s:value}%</font>"

	"item_attribute_jqjc" "金錢收益：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_jyjc" "經驗收益：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_msmjq" "每十秒金錢：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_sgzjjb" "殺怪增加金幣：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_grjndj" "個人技能等級：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_ggjndj" "公共技能等級：<font color=\"#ffffff\">+{s:value}</font>"
	"item_attribute_damage_bfb"	"攻擊力：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_bfbtssm"	"生命值：<font color=\"#ffffff\">+{s:value}%</font>"
	"item_attribute_ydsd"	"移動速度：<font color=\"#ffffff\">+{s:value}</font>"



	
	"alter_public_exist_item"	"公共倉庫有：{s:name}<Panel>"
	"alter_player_have_item"	"我有：{s:name}<Panel>"
	"alert_dps_rank_total"	"BOSS戰·總輸出：<br>1. {s:name1}<Panel class='DpsRankSep'/>{s:value1}<Panel class='DpsRankSep'/><font color='yellow'>★</font><br>2. {s:name2}<Panel class='DpsRankSep'/>{s:value2}<br>3. {s:name3}<Panel class='DpsRankSep'/>{s:value3}<br>4. {s:name4}<Panel class='DpsRankSep'/>{s:value4}"
	"alert_dps_rank_second"	"BOSS戰·秒傷：<br>1. {s:name1}<Panel class='DpsRankSep'/>{s:value1}<Panel class='DpsRankSep'/><font color='yellow'>★</font><br>2. {s:name2}<Panel class='DpsRankSep'/>{s:value2}<br>3. {s:name3}<Panel class='DpsRankSep'/>{s:value3}<br>4. {s:name4}<Panel class='DpsRankSep'/>{s:value4}"
	"alert_boss_position"	"<font color='yellow'>快來打BOSS！</font>"
	
	"tip_item_treasure_give_nothing"	"寶物已被移除，<font color='yellow'>“皇者之路”</font>得到增強"
	"tip_item_treasure_full"	"寶物擁有已達到上限,無法再使用了"
	"tip_hero_died"	"<font color='red'>{s:hero}</font> 已離我們而去..."
	
	"info_game_over_prompt"	"請儘快擊殺災厄領主，否則遊戲將在{s:time}秒後結束"
	"info_game_over_prompt10"	"<font color='#F5CD1E'>請儘快擊殺災厄領主，否則遊戲將在 10 秒後結束</font>"
	"info_game_over_prompt9"	"<font color='#F3BE1B'>請儘快擊殺災厄領主，否則遊戲將在 9 秒後結束</font>"
	"info_game_over_prompt8"	"<font color='#f0ae1d'>請儘快擊殺災厄領主，否則遊戲將在 8 秒後結束</font>"
	"info_game_over_prompt7"	"<font color='#ef9e1a'>請儘快擊殺災厄領主，否則遊戲將在 7 秒後結束</font>"
	"info_game_over_prompt6"	"<font color='#ed8d18'>請儘快擊殺災厄領主，否則遊戲將在 6 秒後結束</font>"
	"info_game_over_prompt5"	"<font color='#eb7b14'>請儘快擊殺災厄領主，否則遊戲將在 5 秒後結束</font>"
	"info_game_over_prompt4"	"<font color='#ea6912'>請儘快擊殺災厄領主，否則遊戲將在 4 秒後結束</font>"
	"info_game_over_prompt3"	"<font color='#e85411'>請儘快擊殺災厄領主，否則遊戲將在 3 秒後結束</font>"
	"info_game_over_prompt2"	"<font color='#e73c13'>請儘快擊殺災厄領主，否則遊戲將在 2 秒後結束</font>"
	"info_game_over_prompt1"	"<font color='#e61015'>請儘快擊殺災厄領主，否則遊戲將在 1 秒後結束</font>"
	"info_game_finish_prompt_win"	"恭喜通關，遊戲結算中，請稍候…"
	"info_game_finish_prompt_lose"	"遊戲失敗，遊戲結算中，請稍候…"
	"info_survival_boss_coming"	"災厄領主即將到來，請注意"
	"info_exceedthelimit"	"使用超過限制"
	"info_exceedthecooltime"	"物品CD中"
	"info_maplevelnolimit"	"購買限制，地圖等級未達到{s:level}級"
	"info_cantbuy"	"無法重複購買"
	"info_mall_error"	"購買失敗，請稍後再試"
	
	"info_operation_overtime"	"操作超時，請稍後再試"
	"info_operation_faild"	"未知錯誤，請稍後再試"
	"info_operation_busy"	"操作頻繁，請稍後再試"
	"info_operation_success"	"操作成功"
	
	"error_position_unreachable" "無法到達目標地點"
	"error_netequip_position" "無法裝備到該位置"
	"error_netequip_swapposition" "無法交換裝備到該位置"
	
	"info_game_finished_tip_net_equip"	"遊戲結束後，無法改變裝備位置"
	
	
	//-----------------------------------------UI  V2 begin----------------------------------------------
	"difficulty_name_1"	"人間試煉--1階段"
	"difficulty_name_1_desc"	"掉落存檔裝備:1階<br>存檔裝備品質區間:<font color=\"#5fc866\">綠</font>，<font color=\"#477bff\">藍</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font><br><br>結算歷練值加成:0%<br>結算晶石加成:0%<br>掉落征戰鑰匙概率:10%"
	"difficulty_name_2"	"人間試煉--2階段"
	"difficulty_name_2_desc"	"掉落存檔裝備:1階<br>存檔裝備品質區間:<font color=\"#477bff\">藍</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>結算歷練值加成:10%<br>結算晶石加成:10%<br>掉落征戰鑰匙概率:20%"
	"difficulty_name_3"	"人間試煉--3階段"
	"difficulty_name_3_desc"	"掉落存檔裝備:1階<br>存檔裝備品質區間:<font color=\"#477bff\">藍</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">紅</font><br><br>結算歷練值加成:20%<br>結算晶石加成:20%<br>掉落征戰鑰匙概率:30%"

	"difficulty_name_4"	"深淵磨練--1階段"
	"difficulty_name_4_desc"	"掉落存檔裝備:2階<br>存檔裝備品質區間:<font color=\"#5fc866\">綠</font>，<font color=\"#477bff\">藍</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font><br><br>結算歷練值加成:30%<br>結算晶石加成:40%<br>掉落征戰鑰匙概率:40%"
	"difficulty_name_5"	"深淵磨練--2階段"
	"difficulty_name_5_desc"	"掉落存檔裝備:2階<br>存檔裝備品質區間:<font color=\"#477bff\">藍</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>結算歷練值加成:40%<br>結算晶石加成:60%<br>非正常模式掉落2階強化石數量:1-10個<br>掉落征戰鑰匙概率:50%"
	"difficulty_name_6"	"深淵磨練--3階段"
	"difficulty_name_6_desc"	"掉落存檔裝備:2階<br>存檔裝備品質區間:<font color=\"#477bff\">藍</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">紅</font><br><br>結算歷練值加成:50%<br>結算晶石加成:80%<br>非正常模式掉落2階強化石數量:5-15個<br>掉落征戰鑰匙概率:60%"
	"difficulty_name_7"	"深淵磨練--4階段"
	"difficulty_name_7_desc"	"掉落存檔裝備:2階<br>存檔裝備品質區間:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">紅</font><br><br>結算歷練值加成:60%<br>結算晶石加成:100%<br>非正常模式掉落2階強化石數量:10-20個<br>掉落征戰鑰匙概率:80%"
	

	"difficulty_name_8"		"煉獄闖蕩--1階段"
	"difficulty_name_8_desc"	"掉落存檔裝備:3階<br>存檔裝備品質區間:<font color=\"#477bff\">藍</font>，<font color=\"#a91ac8\">紫</font><br><br>結算歷練值加成:70%<br>結算晶石加成:130%<br>非正常模式掉落3階強化石數量:1-4個<br>掉落征戰鑰匙概率:100%"
	"difficulty_name_9"		"煉獄闖蕩--2階段"
	"difficulty_name_9_desc"	"掉落存檔裝備:3階<br>存檔裝備品質區間:<font color=\"#477bff\">藍</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font><br><br>結算歷練值加成:80%<br>結算晶石加成:160%<br>非正常模式掉落3階強化石數量:4-8個<br>掉落征戰鑰匙概率:120%"
	"difficulty_name_10"	"煉獄闖蕩--3階段"
	"difficulty_name_10_desc"	"掉落存檔裝備:3階<br>存檔裝備品質區間:<font color=\"#477bff\">藍</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>結算歷練值加成:90%<br>結算晶石加成:190%<br>非正常模式掉落3階強化石數量:8-12個<br>掉落征戰鑰匙概率:140%"
	"difficulty_name_11"	"煉獄闖蕩--4階段"
	"difficulty_name_11_desc"	"掉落存檔裝備:3階<br>存檔裝備品質區間:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>結算歷練值加成:100%<br>結算晶石加成:220%<br>非正常模式掉落3階強化石數量:12-16個<br>掉落征戰鑰匙概率:160%"
	"difficulty_name_12"	"煉獄闖蕩--5階段"	
	"difficulty_name_12_desc"	"掉落存檔裝備:3階<br>存檔裝備品質區間:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>結算歷練值加成:110%<br>結算晶石加成:250%<br>非正常模式掉落3階強化石數量:16-20個<br>掉落征戰鑰匙概率:180%"
	"difficulty_name_13"	"煉獄闖蕩--6階段"
	"difficulty_name_13_desc"	"掉落存檔裝備:3階<br>存檔裝備品質區間:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">紅</font><br><br>結算歷練值加成:120%<br>結算晶石加成:280%<br>非正常模式掉落3階強化石數量:20-25個<br>掉落征戰鑰匙概率:200%"
	"difficulty_name_14"	"煉獄闖蕩--7階段"
	"difficulty_name_14_desc"	"掉落存檔裝備:3階<br>存檔裝備品質區間:<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">紅</font><br><br>結算歷練值加成:130%<br>結算晶石加成:310%<br>非正常模式掉落3階強化石數量:25-35個<br>掉落征戰鑰匙概率:250%"


	"difficulty_name_15"		"輪回地獄--1階段"
	"difficulty_name_15_desc"	"掉落存檔裝備:4階<br>存檔裝備品質區間:<font color=\"#477bff\">藍</font>，<font color=\"#a91ac8\">紫</font><br><br>結算歷練值加成:140%<br>結算晶石加成:350%<br>非正常模式掉落4階強化石數量:1-3個<br>掉落征戰鑰匙概率:270%"
	"difficulty_name_16"		"輪回地獄--2階段"
	"difficulty_name_16_desc"	"掉落存檔裝備:4階<br>存檔裝備品質區間:<font color=\"#477bff\">藍</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font><br><br>結算歷練值加成:150%<br>結算晶石加成:390%<br>非正常模式掉落4階強化石數量:3-6個<br>掉落征戰鑰匙概率:290%"
	"difficulty_name_17"	"輪回地獄--3階段"
	"difficulty_name_17_desc"	"掉落存檔裝備:4階<br>存檔裝備品質區間:<font color=\"#477bff\">藍</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>結算歷練值加成:160%<br>結算晶石加成:430%<br>非正常模式掉落4階強化石數量:6-9個<br>掉落征戰鑰匙概率:310%"
	"difficulty_name_18"	"輪回地獄--4階段"
	"difficulty_name_18_desc"	"掉落存檔裝備:4階<br>存檔裝備品質區間:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>結算歷練值加成:170%<br>結算晶石加成:470%<br>非正常模式掉落4階強化石數量:9-13個<br>掉落征戰鑰匙概率:210%"
	"difficulty_name_19"	"輪回地獄--5階段"	
	"difficulty_name_19_desc"	"掉落存檔裝備:4階<br>存檔裝備品質區間:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>結算歷練值加成:180%<br>結算晶石加成:510%<br>非正常模式掉落4階強化石數量:13-17個<br>掉落征戰鑰匙概率:330%"
	"difficulty_name_20"	"輪回地獄--6階段"
	"difficulty_name_20_desc"	"掉落存檔裝備:4階<br>存檔裝備品質區間:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">紅</font><br><br>結算歷練值加成:190%<br>結算晶石加成:550%<br>非正常模式掉落4階強化石數量:17-22個<br>掉落征戰鑰匙概率:350%"
	"difficulty_name_21"	"輪回地獄--7階段"
	"difficulty_name_21_desc"	"掉落存檔裝備:4階<br>存檔裝備品質區間:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">紅</font><br><br>結算歷練值加成:200%<br>結算晶石加成:590%<br>非正常模式掉落4階強化石數量:22-28個<br>掉落征戰鑰匙概率:375%"
	"difficulty_name_22"	"輪回地獄--8階段"
	"difficulty_name_22_desc"	"掉落存檔裝備:4階<br>存檔裝備品質區間:<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">紅</font><br><br>結算歷練值加成:210%<br>結算晶石加成:630%<br>非正常模式掉落4階強化石數量:28-40個<br>掉落征戰鑰匙概率:450%"
	

	
	"difficulty_mode_drop_down_tooltip"	"<font color='red'>房主</font>可點擊選擇當前難度的其他<font color='#FFD700'>模式</font>，不同模式會有一些特殊的設定"
	
	"difficulty_mode_1" "正常模式"
	"difficulty_mode_short_1" "正常"
	"difficulty_mode_2" "狂暴模式"
	"difficulty_mode_short_2" "狂暴"
	"difficulty_mode_desc_2" "怪物強度+100%,怪物的基礎經驗和基礎金錢+100%"
	"difficulty_mode_3" "奧術模式"
	"difficulty_mode_short_3" "奧術"
	"difficulty_mode_desc_3" "怪物技能cd-30%"
	"difficulty_mode_4" "災難模式"
	"difficulty_mode_short_4" "災難"
	"difficulty_mode_desc_4" "高級怪物出現概率+100%,精英怪出現概率+50%"
	"difficulty_mode_5" "地獄模式"
	"difficulty_mode_short_5" "地獄"
	"difficulty_mode_desc_5" "怪物移動速度+30%,攻擊速度+40,攻擊力+40%"
	"difficulty_mode_6" "賞金模式"
	"difficulty_mode_short_6" "賞金"
	"difficulty_mode_desc_6" "金錢提升+100%,但是每次死亡會損失所有金幣"
	"difficulty_mode_7" "噩夢模式"
	"difficulty_mode_short_7" "噩夢"
	"difficulty_mode_desc_7" "每半分鐘給場上存活的英雄添加一個負面效果,隨著時間的增加,負面效果的添加間隔也會縮短"
	
	
	"ability_property_baseDamage"	"基礎傷害"
	"ability_property_damage"	"傷害係數"
	"ability_property_baseHeal"	"基礎治療"
	"ability_property_heal"	"治療係數"
	"ability_property_radius"	"影響範圍"
	"ability_property_distance"	"最大距離"
	"ability_property_chance"	"觸發概率%"
	"ability_property_interval"	"-觸發間隔"
	"ability_property_duration"	"持續時間"
	"ability_property_count"	"打擊次數"
	"ability_property_max"	"最大數量"
	"ability_property_time"	"多次觸發"
	"ability_property_multiple"	"傷害倍數"
	
	"advanced_property_spell_damage"	"技能傷害："
	"advanced_property_cooldown"		"冷卻縮減："
	"advanced_property_wlbjgl"	"物理暴擊概率："
	"advanced_property_wlbjsh"	"物理暴擊傷害："
	"advanced_property_mfbjgl"	"魔法暴擊概率："
	"advanced_property_mfbjsh"	"魔法暴擊傷害："
	"advanced_property_extra_damage"	"附加傷害："
	"advanced_property_final_damage"	"最終傷害："
	
	"advanced_property_damage_reduce"				"傷害減免："
	"advanced_property_physical_damage_lifesteal"	"物理吸血："
	"advanced_property_damage_immune"				"免傷概率："
	"advanced_property_magic_damage_lifesteal"		"法術吸血："
	"advanced_property_heal_amplify"				"治療提升："
	"advanced_property_damage_lifesteal"			"傷害吸血："
	
	"advanced_property_strength_bonus_percentage"	"百分比提升力量："
	"advanced_property_agility_bonus_percentage"	"百分比提升敏捷："
	"advanced_property_intellect_bonus_percentage"	"百分比提升智力："

	"advanced_property_wlct"	"物理穿透："
	"advanced_property_mfct"	"魔法穿透："
	"advanced_property_strength_levelup"	"升級加力量"
	"advanced_property_agility_levelup"	"升級加敏捷"
	"advanced_property_intellect_levelup"	"升級加智力"
	
	"advanced_property_qsx_bonus_percentage"	"百分比提升全屬性："
	
	"advanced_property_wlshts"	"物理傷害提升："
	"advanced_property_mfshts"	"魔法傷害提升："
	"advanced_property_zhwsh"	"召喚物強度："
	
	
	"advanced_property_gold_bonus_by_kill"	"殺怪金幣加成："
	"advanced_property_exp_bonus_by_kill"		"殺怪經驗加成："
	"advanced_property_gold_bonus_by_time"	"每十秒加金幣："
	
	"advanced_property_ability_level_bonus"	"技能等級加成："
	"advanced_property_gold_bonus_percentage"	"金幣收益提升："
	"advanced_property_exp_bonus_percentage"	"經驗收益提升："
	
	"advanced_property_lucky"	"幸運值："
	
	"ui_btn_confirm"	"確定"
	"ui_btn_cancel"		"取消"
	"ui_btn_cancel_auto"		"取消({s:time})"
	"ui_btn_refresh"	"刷新"
	"ui_btn_receive"	"領取"
	"ui_btn_received"	"已領取"
	
	"ui_currency_magic_stone"	"仙石"
	"ui_currency_magic_stone_desc"	"用來在商城購買道具，通過充值獲得。"
	"ui_currency_jing_stone"	"晶石"
	"ui_currency_jing_stone_desc"	"用來在商城購買道具，主要通過遊戲內擊殺怪物（遊戲結束時發放獎勵）、天災之路、遊戲活動等途徑獲取。"
	
	"ui_mark_none"	"無"
	"ui_mark_not_active"	"未啟動"
	"ui_mark_active"	"已啟動"
	
	//顯示長數位，使用ShowLargeNumberForLabel函數。預設文本為西式的千分顯示，後面會加上簡化的 xxx.xx萬/億。
	//中英文表述值不一樣。中文以常見的萬億來顯示，英文顯示K，M，B
	"ui_large_number_unit_1"	"萬"
	"ui_large_number_unit_2"	"億"
	
	"ui_popup_tooltip"	"【ESC】或【點擊任意位置】關閉彈窗"
	
	"ui_topbar_monster_count_lbl"	"怪物數量"
	"ui_topbar_monster_count_tooltip"	"存活數量/最大數量，當存活數量超過最大數量時，進入遊戲失敗倒計時"
	"ui_topbar_boss_timer_tooltip_title"	"<font color='#FFDB77'>災厄領主</font>"
	"ui_topbar_boss_timer_tooltip_content"	"<br/>倒計時結束後，強大的災厄領主將會出現在地圖中間的祭壇上<br/><br/>災厄領主有存在時間，在存在時間內沒有被擊殺則遊戲失敗<br/><br/>一局遊戲會有多個領主，擊殺全部領主後遊戲勝利<br/><br/><font color='white'>※點擊可查看災厄領主刷新詳情</font>"
	"ui_topbar_attack_timer_round"	"第{s:round}波"
	"ui_topbar_attack_timer_tooltip"	"倒計時結束後，開始下一波刷怪"
	
	"ui_topbar_survival_stages_title"	"災厄領主"
	"ui_topbar_survival_stages_subtitle"	"點擊已被擊殺的領主頭像，可查看傷害統計資訊"
	"ui_topbar_survival_stages_time"	"刷新時間"
	"ui_topbar_survival_stages_boss_tooltip"	"擊殺耗時{s:time}"
	
	"ui_boss_hp_timer_tooltip"	"倒計時結束後，如果BOSS未死亡，遊戲結束"
	
	"ui_forbidden_hint"	"資料載入失敗，即將退出遊戲<br/><br/>※請不要使用本機伺服器<br/>※請不要使用作弊模式"
	"ui_forbidden_test_hint"	"資料載入失敗，即將退出遊戲<br/><br/>可能原因：<br/>※使用了本機伺服器<br/>※開啟了作弊模式"
	
	"ui_setup_title_hero"		"選擇英雄"
	"ui_setup_title_difficulty"	"選擇難度"
	"ui_setup_difficulty_locked_tooltip"	"通關上一難度後，解鎖此難度"
