"lang"
{
	"Language"	"russian"
	"Tokens"
	{
		"BOSS_1"	"Рыцарь-нежить"
		"DOTA_Tooltip_ability_item_tz_4_1_3"	"<font color='#a91ac8'>Шлем Земли</font>"
		"DOTA_Tooltip_ability_item_tz_4_1_3_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_1_3_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_tz_4_2_1"	"<font color='#a91ac8'>Демонический взрыв</font>"
		"DOTA_Tooltip_ability_item_tz_4_2_1_Description"	"<h1>Пассивный: низкая энергии</h1>Использование навыков увеличивает затраты маны на + 50%."
		"DOTA_Tooltip_ability_item_tz_4_2_1_bonus_all"	"+$all"
		"DOTA_Tooltip_ability_item_tz_4_2_1_bonus_spell_damage"	"%+ Урон от умений"
		"DOTA_Tooltip_ability_item_tz_4_2_2"	"<font color='#a91ac8'>Потеря маны</font>"
		"DOTA_Tooltip_ability_item_tz_4_2_2_Description"	"<h1>Пассивный эффект: потеря маны</h1>1% от максимального запаса маны уходит каждую секунду"
		"DOTA_Tooltip_ability_item_tz_4_2_2_bonus_all"	"+$all"
		"DOTA_Tooltip_ability_item_tz_4_2_2_bonus_spell_damage"	"%+ Урон от умений"
		"DOTA_Tooltip_ability_item_tz_4_2_3"	"<font color='#a91ac8'>Мифриловый камень сущности</font>"
		"DOTA_Tooltip_ability_item_tz_4_2_3_Description"	"<h1>Пассивный: подавление магии</h1>Снижает 100% скорость восстановления магии"
		"DOTA_Tooltip_ability_item_tz_4_2_3_bonus_all"	"+$all"
		"DOTA_Tooltip_ability_item_tz_4_2_3_bonus_spell_damage"	"%+ Урон от умений"
		"DOTA_Tooltip_ability_item_tz_4_3_1"	"<font color='#a91ac8'>Небо, полное песка на вершине</font>"
		"DOTA_Tooltip_ability_item_tz_4_3_1_bonus_agility"	"+$agi"
		"DOTA_Tooltip_ability_item_tz_4_3_1_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_tz_4_3_1_bonus_attackspeed"	"+$attack"
		"DOTA_Tooltip_ability_item_tz_4_3_1_bonus_evasion"	"%+$evasion"
		"DOTA_Tooltip_ability_item_tz_4_3_1_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_3_2"	"<font color='#a91ac8'>Небесный песчаный шлем</font>"
		"DOTA_Tooltip_ability_item_tz_4_3_2_bonus_agility"	"+$agi"
		"DOTA_Tooltip_ability_item_tz_4_3_2_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_tz_4_3_2_bonus_attackspeed"	"+$attack"
		"DOTA_Tooltip_ability_item_tz_4_3_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_3_2_bonus_movement_speed"	"+$move_speed"
		"DOTA_Tooltip_ability_item_tz_4_3_3"	"<font color='#a91ac8'>Сапоги песка</font>"
		"DOTA_Tooltip_ability_item_tz_4_4_1"	"<font color='#a91ac8'>Ожерелье грома</font>"
		"DOTA_Tooltip_ability_item_tz_4_4_1_bonus_crit"	"%+ Вероятность магического крита"
		"DOTA_Tooltip_ability_item_tz_4_4_1_bonus_crit_damage"	"%+ Магический крит урон"
		"DOTA_Tooltip_ability_item_tz_4_4_1_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_4_1_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_tz_4_4_1_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_tz_4_4_2"	"<font color='#a91ac8'>Браслет грома</font>"
		"DOTA_Tooltip_ability_item_tz_4_4_2_bonus_evasion"	"%+$evasion"
		"DOTA_Tooltip_ability_item_tz_4_4_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_4_2_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_tz_4_4_2_bonus_movement_speed"	"+$move_speed"
		"DOTA_Tooltip_ability_item_tz_4_4_3"	"<font color='#a91ac8'>Кольцо грома</font>"
		"DOTA_Tooltip_ability_item_tz_4_4_3_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_4_3_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_tz_4_4_3_bonus_spell_damage"	"%+Урон от умений"
		"DOTA_Tooltip_ability_item_tz_4_5_1"	"<font color='#a91ac8'>Знак Титана</font>"
		"DOTA_Tooltip_ability_item_tz_4_5_1_Description"	"<h1>Активное: сверхъестественная сила Титана (набор навыков))</h1>Сила +50%  Здоровье +30000  ，Сила атаки + 200 %,Защита +20，сопротивление магии +30%  Скорость передвижения -30%% Скорость атаки -100 , Каждая атака будет иметь цель и окружающее пространство 200 юнитов врагам наносится 2* Сила атаки+ 5* Физический урон силы длится 30 секунд"
		"DOTA_Tooltip_ability_item_tz_4_5_1_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_5_1_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_tz_4_5_1_bonus_strength_percent"	"%+$str"
		"DOTA_Tooltip_ability_item_tz_4_5_2"	"<font color='#a91ac8'>Воспоминание о титане</font>"
		"DOTA_Tooltip_ability_item_tz_4_5_2_bonus_crit"	"%+ Вероятность физ крита"
		"DOTA_Tooltip_ability_item_tz_4_5_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_5_2_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_tz_4_5_3"	"<font color='#a91ac8'>Гибель титанов</font>"
		"DOTA_Tooltip_ability_item_tz_4_5_3_bonus_crit_damage"	"%+ Физический критический урон"
		"DOTA_Tooltip_ability_item_tz_4_5_3_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_5_3_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_tz_4_6_1"	"<font color='#a91ac8'>Кулон аквамена</font>"
		"DOTA_Tooltip_ability_item_tz_4_6_1_Description"	"<h1>Пассивный эффект: Сила трезубца</h1>Каждая атака имеет 50% нанести цели 3000 Магический урон"
		"DOTA_Tooltip_ability_item_tz_4_6_1_bonus_agility"	"+$agi"
		"DOTA_Tooltip_ability_item_tz_4_6_1_bonus_attackspeed"	"+$attack"
		"DOTA_Tooltip_ability_item_tz_4_6_1_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_tz_4_6_2"	"<font color='#a91ac8'>Корона Аквамена</font>"
		"DOTA_Tooltip_ability_item_tz_4_6_2_bonus_agility"	"+$agi"
		"DOTA_Tooltip_ability_item_tz_4_6_2_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_tz_4_6_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_6_3"	"<font color='#a91ac8'>Жемчужина Аквамена</font>"
		"DOTA_Tooltip_ability_item_tz_4_6_3_Description"	"<h1>Пассивный: принуждение имперского бога волн.</h1> Уменьшает броню окружающих целей на 10. Дальность: 900 юнитов."
		"DOTA_Tooltip_ability_item_tz_4_6_3_bonus_agility"	"+$agi"
		"DOTA_Tooltip_ability_item_tz_4_6_3_bonus_spell_damage"	"%+ Урон от умений"
		"DOTA_Tooltip_ability_item_tz_4_7_1"	"<font color='#a91ac8'>Призрачный топ</font>"
		"DOTA_Tooltip_ability_item_tz_4_7_1_Description"	"<h1>Пассивный эффект: Вызывание</h1>Каждое убийство юнита даёт 5% шанс увеличить призрака на одно очко.，Каждое очко Призрака дает 10 очков интеллекта.，(Можно сохранить до 50 очков, половина призрака будет сбрасываться каждый раз при смерти, десятичное очко округляется в большую сторону) "
		"DOTA_Tooltip_ability_item_tz_4_7_1_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_tz_4_7_1_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_7_1_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_tz_4_7_2"	"<font color='#a91ac8'>Призрачные Сапоги</font>"
		"DOTA_Tooltip_ability_item_tz_4_7_2_Description"	"<h1>Активный：</h1>Используйте для входа в состояние призрака, скорость движения + 30%,Невозможно атаковать, нет физического урона, получаемый магический урон увеличен на 50% в течение 5 сек"
		"DOTA_Tooltip_ability_item_tz_4_7_2_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_tz_4_7_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_7_2_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_tz_4_7_3"	"<font color='#a91ac8'>Призрачные наручи</font>"
		"DOTA_Tooltip_ability_item_tz_4_7_3_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_7_3_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_tz_4_7_3_bonus_movement_speed"	"+$move_speed"
		"DOTA_Tooltip_ability_item_tz_4_7_3_bonus_spell_damage"	"%+ Урон от умений"
		"DOTA_Tooltip_ability_item_tz_4_8_1"	"<font color='#a91ac8'>Конец жизни</font>"
		"DOTA_Tooltip_ability_item_tz_4_8_1_Description"	"<h1>пассивный：</h1>Основные характеристики героев +220 ед, Сила атаки +400, скорость атаки +40 "
		"DOTA_Tooltip_ability_item_tz_4_8_1_bonus_all"	"+$all"
		"DOTA_Tooltip_ability_item_tz_4_8_2"	"<font color='#a91ac8'>Прощание с болью</font>"
		"DOTA_Tooltip_ability_item_tz_4_8_2_Description"	"<h1>пассивный:</h1>+10 брони дружественным целям в радиусе 1500，Сопротивление магии + 15 %% Вероятность крит. удара + 3 %%, урон критического удара + 20 %%"
		"DOTA_Tooltip_ability_item_tz_4_8_2_bonus_all"	"+$all"
		"DOTA_Tooltip_ability_item_tz_4_8_3"	"<font color='#a91ac8'>Одиночество жизни</font>"
		"DOTA_Tooltip_ability_item_tz_4_8_3_Description"	"<h1>пассивный:</h1>Урон от умений ближайших дружественных юнитов + 20% Регенерация здоровья +2000, магическая регенерация +10 "
		"DOTA_Tooltip_ability_item_tz_4_8_3_bonus_all"	"+$all"
		"DOTA_Tooltip_ability_item_tz_5_1_1"	"<font color='#fe6d15'>Ожерелье Пылающего Неба</font>"
		"DOTA_Tooltip_ability_item_tz_5_1_1_bonus_crit"	"%+Вероятность крит удара"
		"DOTA_Tooltip_ability_item_tz_5_1_1_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_5_1_1_bonus_mainbonus"	"+ Главный атрибут"
		"DOTA_Tooltip_ability_item_tz_5_1_1_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_tz_5_1_2"	"<font color='#fe6d15'>Браслет пылающих небес</font>"
		"DOTA_Tooltip_ability_item_tz_5_1_2_bonus_crit"	"%+ Вероятность крит удара"
		"DOTA_Tooltip_ability_item_tz_5_1_2_bonus_crit_damage"	"%+ Критический урон"
		"DOTA_Tooltip_ability_item_tz_5_1_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_5_1_2_bonus_mainbonus"	"+ Главный атрибут"
		"DOTA_Tooltip_ability_item_tz_5_1_3"	"<font color='#fe6d15'>Кольцо Пылающего Пламени</font>"
		"DOTA_Tooltip_ability_item_tz_5_1_3_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_5_1_3_bonus_mainbonus"	"+ Главный атрибут"
		"DOTA_Tooltip_ability_item_tz_5_1_3_bonus_spell_damage"	"%+ Урон от умений"
		"DOTA_Tooltip_ability_item_tz_5_2_1"	"<font color='#fe6d15'>Сердце Дракона</font>"
		"DOTA_Tooltip_ability_item_tz_5_2_1_Description"	"<h1>Пассивный: Коррозия</h1>Атака снижает броню цели на 3 ед, суммируется до 20 раз в течение 5 с."
		"DOTA_Tooltip_ability_item_tz_5_2_1_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_5_2_1_bonus_mainbonus_percent"	"%+ Главный атрибут"
		"DOTA_Tooltip_ability_item_tz_5_2_2"	"<font color='#fe6d15'>Клык дракона</font>"
		"DOTA_Tooltip_ability_item_tz_5_2_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_5_2_2_bonus_mainbonus_percent"	"%+ Главный атрибут"
		"DOTA_Tooltip_ability_item_tz_5_2_3"	"<font color='#fe6d15'>таблетка дракона</font>"
		"DOTA_Tooltip_ability_item_tz_5_2_3_Description"	"<h1>Пассивный эффект: Снейк Дэн</h1>Увеличивает основной атрибут на 100 пунктов каждую минуту，Атака цели вызовет повреждение токсином，Непрерывно наносит 20000 магического урона цели, интервал урона составляет 1 с, а продолжительность - 5 с "
		"DOTA_Tooltip_ability_item_tz_5_2_3_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_5_2_3_bonus_mainbonus_percent"	"%+ Главный атрибут"
		"DOTA_Tooltip_ability_item_tz_5_3_1"	"<font color='#fe6d15'>Амулет Вечной Жизни</font>"
		"DOTA_Tooltip_ability_item_tz_5_3_1_Description"	"<h1>Активное: Вечная слава (набор навыков)</h1> 1200 юнитов дружественные герои вокруг получают，Урон уровня умения +2 на 10 секунд "
		"DOTA_Tooltip_ability_item_tz_5_3_1_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_tz_5_3_1_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_5_3_1_bonus_movement_speed"	"+$move_speed"
		"DOTA_Tooltip_ability_item_tz_5_3_1_bonus_spell_level"	"+Skill level урон"
		"DOTA_Tooltip_ability_item_tz_5_3_2"	"<font color='#fe6d15'>Волшебная книга вечной жизни</font>"
		"DOTA_Tooltip_ability_item_tz_5_3_2_bonus_cooldown"	"%+ Сокращение перезарядки"
		"DOTA_Tooltip_ability_item_tz_5_3_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_5_3_2_bonus_mainbonus"	"+ Главный атрибут"
		"DOTA_Tooltip_ability_item_tz_5_3_2_bonus_spell_level"	"+ Урон уровня умения"
		"DOTA_Tooltip_ability_item_tz_5_3_3"	"<font color='#fe6d15'>Философский камень вечной жизни</font>"
		"DOTA_Tooltip_ability_item_tz_5_3_3_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_tz_5_3_3_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_5_3_3_bonus_spell_damage"	"%+ Урон от умений"
		"DOTA_Tooltip_ability_item_tz_5_3_3_bonus_spell_level"	"+ Урон уровня умения"
		"DOTA_Tooltip_ability_item_tz_5_4_1"	"<font color='#fe6d15'>Корона Темного Стража</font>"
		"DOTA_Tooltip_ability_item_tz_5_4_1_Description"	"<h1>Активное: Скрытый след Черного тумана (набор навыков)</h1>Сбежать в  туман, и уменьшить урон на 50 %%  Восстановление здоровья + 10 %%    Длится 3 секунды, после исчезновения черного тумана атака увеличивается на 50 %%, скорость атаки +50, скорость передвижения + 20 %% и длится 5S \ n \ n <h1> Пассивный эффект: Ненависть </h1> Каждая атака наносит цели дополнительный урон в 200 единиц физического урона, суммируемый, до 15 уровней. Длится 5 с "
		"DOTA_Tooltip_ability_item_tz_5_4_1_bonus_attackspeed"	"+$attack"
		"DOTA_Tooltip_ability_item_tz_5_4_1_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_tz_5_4_1_bonus_damage_percent"	"%+$damage"
		"DOTA_Tooltip_ability_item_tz_5_4_1_bonus_mainbonus"	"+ Главный атрибут"
		"DOTA_Tooltip_ability_item_tz_5_4_2"	"<font color='#fe6d15'>Ожерелье темного силовика</font>"
		"DOTA_Tooltip_ability_item_tz_5_4_2_Description"	"<h1>Пассивный: Кровь</h1>Каждая атака увеличивает собственную скорость атаки на 3.，Длится 3 с, складывается до 15 раз "
		"DOTA_Tooltip_ability_item_tz_5_4_2_bonus_attackspeed"	"+$attack"
		"DOTA_Tooltip_ability_item_tz_5_4_2_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_tz_5_4_2_bonus_mainbonus"	"+ Главный атрибут"
		"DOTA_Tooltip_ability_item_tz_5_4_2_bonus_movement_speed"	"+$move_speed"
		"DOTA_Tooltip_ability_item_tz_5_4_3"	"<font color='#fe6d15'>Кольцо Темного Стража</font>"
		"DOTA_Tooltip_ability_item_tz_5_4_3_Description"	"<h1>Пассивный: ярость</h1>Каждая атака увеличивает силу атаки на 300 , длится 3 секунды и суммируется до 15 раз."
		"DOTA_Tooltip_ability_item_tz_5_4_3_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_tz_5_4_3_bonus_mainbonus"	"+ Главный атрибут"
		"DOTA_Tooltip_ability_ability_hero_1"	"Благословение"
		"DOTA_Tooltip_ability_ability_hero_1_Description"	"Специальный навык<br><font color=\"#d9534f\">Эффект: после использования можно получить случайные деньги, и есть вероятность получить случайный реквизит.</font>"
		"DOTA_Tooltip_ability_ability_hero_1_Lore"	"Качество денег и реквизита будет повышаться по мере увеличения волны."
		"DOTA_Tooltip_ability_ability_hero_1_baseHeal"	"Базовое лечение"
		"DOTA_Tooltip_ability_ability_hero_1_i"	"Коэффициент лечебной силы"
		"DOTA_Tooltip_ability_ability_hero_2"	"Прыжок"
		"DOTA_Tooltip_ability_ability_hero_2_Description"	"Прыгайте далеко насколько это возможно.%max_distance%<br><br><font color=\"#f0ad4e\">Если целевая точка находится рядом с четырьмя магазинами (четыре красавицы вокруг алтаря), телепортируйтесь напрямую, игнорируя расстояние</font>"
		"DOTA_Tooltip_ability_ability_hero_2_radius"	"Максимальное расстояние прыжка"
		"DOTA_Tooltip_ability_anjiannanfang"	"Секретные стрелы сложно защитить"
		"DOTA_Tooltip_ability_aoshukuangxiang"	"Чародейское безумие"
		"DOTA_Tooltip_ability_aoshukuangxiang_Description"	"Сокращение перезарядки + 50%"
		"DOTA_Tooltip_ability_aoshuzhuanjin"	"Магическая специализация"
		"DOTA_Tooltip_ability_aoshuzhuanjin_Description"	"Атакующий удар выпустит волшебный шар, атакующий ближайшего случайного юнита."
		"DOTA_Tooltip_ability_ascension_bulwark"	"Холодные глаза"
		"DOTA_Tooltip_ability_ascension_bulwark_Description"	"Обычный урон от атаки спереди уменьшается на 50 %%, а сбоку на 25 %%."
		"DOTA_Tooltip_ability_ascension_crit"	"Крит"
		"DOTA_Tooltip_ability_ascension_magic_immunity"	"Аватар"
		"DOTA_Tooltip_ability_ascension_magic_immunity_Description"	"Каждый период воскрешения бог обладает телом и невосприимчив к магическим повреждениям."
		"DOTA_Tooltip_ability_bingzhishijie"	"Мир льда"
		"DOTA_Tooltip_ability_bingzhishijie_Description"	"Каждые пятнадцать секунд, от себя в центре, задержка 3 сек，Мгновенно замораживает юнитов в пределах 2500 от героя, нанося 2 * магический урон атаки и замораживая на 3сек \ n"
		"DOTA_Tooltip_ability_boss_invoker_call_lua"	"Зов Стихий"
		"DOTA_Tooltip_ability_boss_invoker_call_lua_Description"	"Вода, огонь, гром, земля\n							Изначально один случайный элемент среди четырех элементов, появляется два спрайта элементов		，Еще два будут появляться каждые 20 секунд (независимо от того, умерли предыдущие духи стихий или нет).\n							Когда HP составляет менее 75%, nj среди остальных трех элементов один элемент появляется случайным образом, а два духа элементов появляются каждые 20 секунд.Появятся еще два (независимо от того, умерли предыдущие элементальные эльфы или нет)\n							HP меньше 50%. Среди оставшихся двух элементов случайным образом появляется один элемент и появляются два духа стихий.		Еще два будут появляться каждые 20 секунд (независимо от того, умерли предыдущие элементальные эльфы или нет.）\n							ХП меньше 25%, при остальных элементах появляются три духа стихий		Еще два будут появляться каждые 20 секунд (независимо от того, умерли предыдущие духи стихий или нет)."
		"DOTA_Tooltip_ability_boss_invoker_end_lua"	"Чародейская ярость"
		"DOTA_Tooltip_ability_boss_one_attack_passive_lua"	"Молоток"
		"DOTA_Tooltip_ability_boss_one_attack_passive_lua_Description"	"Когда атака поражает цель, существует 15 %% шанс, что она нанесет цели в 2,5 раза больше физического урона и оглушит цель на 1,5 секунды."
		"DOTA_Tooltip_ability_boss_one_bloodfire_lua"	"Контратака"
		"DOTA_Tooltip_ability_boss_one_bloodfire_lua_Description"	"Контратака"
		"DOTA_Tooltip_ability_boss_one_storm_lua"	"Молоток "
		"DOTA_Tooltip_ability_boss_phoenix_fire_lua"	"Пламя Феникса"
		"DOTA_Tooltip_ability_boss_phoenix_fireline_lua"	"Пламя Тысячи миль"
		"DOTA_Tooltip_ability_boss_phoenix_firemana_lua"	"Линия выстрела Феникса"
		"DOTA_Tooltip_ability_boss_phoenix_firetarget_lua"	"Огненный спрей"
		"DOTA_Tooltip_ability_boss_phoenix_stone_lua"	"Метеорит"
		"DOTA_Tooltip_ability_boss_phoenix_turnegg_lua"	"Нирвана"
		"DOTA_Tooltip_ability_boss_shakeground_lua"	"Земляная трещина"
