"lang"
{
	"Language"	"Vietnamese"
	"Tokens"
	{
		"BOSS_1"	"Vong linh kỵ sĩ"
		"DOTA_Tooltip_ability_item_tz_3_2_2_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_tz_3_2_3"	"<font color='#477bff'> Cây khô gặp mùa xuân giáp vai </font>"
		"DOTA_Tooltip_ability_item_tz_3_2_3_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_tz_3_2_3_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_3_2_3_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_tz_3_2_3_magic_resistance"	"%+$spell_resist"
		"DOTA_Tooltip_ability_item_tz_3_3_1"	"<font color='#477bff'> Triều tịch thủy linh chi tâm </font>"
		"DOTA_Tooltip_ability_item_tz_3_3_1_Description"	"<h1> Chủ động: Cứng cỏi ( Sáo trang kỹ năng )</h1> Cho chung quanh đồng đội một lần yếu xua tan, cũng hồi phục quân đội bạn lấy người thi pháp toàn thuộc tính *5 HP   Tác dụng phạm vi: 1800 Mã \n\n<h1> Bị động: Thủy linh chi tâm </h1> Chung quanh quân đội bạn anh hùng toàn thuộc tính +30, sinh mệnh hồi phục +10, ma pháp hồi phục +5"
		"DOTA_Tooltip_ability_item_tz_3_3_1_bonus_all"	"+$all"
		"DOTA_Tooltip_ability_item_tz_3_3_1_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_3_3_2"	"<font color='#477bff'> Triều tịch thủy linh chiếc nhẫn </font>"
		"DOTA_Tooltip_ability_item_tz_3_3_2_Description"	"<h1> Bị động: Thủy linh vòng tai </h1> Chung quanh quân đội bạn công kích tăng lên 20%, tốc độ công kích +20"
		"DOTA_Tooltip_ability_item_tz_3_3_2_bonus_all"	"+$all"
		"DOTA_Tooltip_ability_item_tz_3_3_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_3_3_3"	"<font color='#477bff'> Triều tịch thủy linh che chở </font>"
		"DOTA_Tooltip_ability_item_tz_3_3_3_Description"	"<h1> Bị động: Thủy linh che chở </h1> Chung quanh quân đội bạn kỹ năng tổn thương tăng lên 5%, hộ giáp +5 Ma pháp kháng tính +10%"
		"DOTA_Tooltip_ability_item_tz_3_3_3_bonus_agility"	"+$agi"
		"DOTA_Tooltip_ability_item_tz_3_3_3_bonus_all"	"+$all"
		"DOTA_Tooltip_ability_item_tz_3_3_3_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_tz_3_3_3_bonus_attackspeed"	"+$attack"
		"DOTA_Tooltip_ability_item_tz_3_3_3_bonus_crit"	"%+ Bạo kích xác suất"
		"DOTA_Tooltip_ability_item_tz_3_3_3_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_3_4_1"	"<font color='#477bff'> Băng sương vong linh vòng tay </font>"
		"DOTA_Tooltip_ability_item_tz_3_4_1_Description"	"<h1> Chủ động: </h1> Chủ động: Phát ra một vòng hàn băng, đối chung quanh 1000 Mã địch quân đơn vị tạo thành 20* Trí lực ma pháp tổn thương, cũng tạo thành giảm tốc 30%, tiếp tục 3s"
		"DOTA_Tooltip_ability_item_tz_3_4_1_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_3_4_1_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_tz_3_4_2"	"<font color='#477bff'> Băng sương vong linh chiếc nhẫn </font>"
		"DOTA_Tooltip_ability_item_tz_3_4_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_3_4_2_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_tz_3_4_2_spell_damage"	"%+ Kỹ năng tổn thương"
		"DOTA_Tooltip_ability_item_tz_3_4_3"	"<font color='#477bff'> Băng sương vong linh dây chuyền </font>"
		"DOTA_Tooltip_ability_item_tz_3_4_3_bonus_crit"	"%+ Ma pháp bạo kích xác suất"
		"DOTA_Tooltip_ability_item_tz_3_4_3_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_3_4_3_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_tz_3_4_3_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_tz_4_1_1"	"<font color='#a91ac8'> Đại địa mạch động chiến giáp </font>"
		"DOTA_Tooltip_ability_item_tz_4_1_1_Description"	"<h1> Chủ động: ( Sáo trang kỹ năng )</h1> Chủ động: Tự thân hộ giáp +15, Sức mạnh +400 , kỹ năng tổn thương +20%, tiếp tục 12s"
		"DOTA_Tooltip_ability_item_tz_4_1_1_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_tz_4_1_1_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_1_1_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_tz_4_1_1_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_tz_4_1_2"	"<font color='#a91ac8'> Đại địa mạch động chi giày </font>"
		"DOTA_Tooltip_ability_item_tz_4_1_2_bonus_attacked_hp_regen"	"+ Bị công kích hồi phục sinh mệnh"
		"DOTA_Tooltip_ability_item_tz_4_1_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_1_2_bonus_movement_speed"	"+$move_speed"
		"DOTA_Tooltip_ability_item_tz_4_1_2_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_tz_4_1_3"	"<font color='#a91ac8'> Đại địa mạch động mũ giáp </font>"
		"DOTA_Tooltip_ability_item_tz_4_1_3_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_1_3_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_tz_4_2_1"	"<font color='#a91ac8'> Trôi qua ma bạo liệt </font>"
		"DOTA_Tooltip_ability_item_tz_4_2_1_Description"	"<h1> Bị động: Năng lực kém cảm giác </h1> Phóng thích kỹ năng hao tổn lam gia tăng +50%"
		"DOTA_Tooltip_ability_item_tz_4_2_1_bonus_all"	"+$all"
		"DOTA_Tooltip_ability_item_tz_4_2_1_bonus_spell_damage"	"%+ Kỹ năng tổn thương"
		"DOTA_Tooltip_ability_item_tz_4_2_2"	"<font color='#a91ac8'> Pháp lực xói mòn </font>"
		"DOTA_Tooltip_ability_item_tz_4_2_2_Description"	"<h1> Bị động: Dòng ma lực mất </h1> Mỗi giây trôi qua tự thân 1% Lớn nhất MP"
		"DOTA_Tooltip_ability_item_tz_4_2_2_bonus_all"	"+$all"
		"DOTA_Tooltip_ability_item_tz_4_2_2_bonus_spell_damage"	"%+ Kỹ năng tổn thương"
		"DOTA_Tooltip_ability_item_tz_4_2_3"	"<font color='#a91ac8'> Bí ngân tinh thạch </font>"
		"DOTA_Tooltip_ability_item_tz_4_2_3_Description"	"<h1> Bị động: Ma lực áp chế </h1> Giảm xuống 100% Ma pháp hồi phục tốc độ"
		"DOTA_Tooltip_ability_item_tz_4_2_3_bonus_all"	"+$all"
		"DOTA_Tooltip_ability_item_tz_4_2_3_bonus_spell_damage"	"%+ Kỹ năng tổn thương"
		"DOTA_Tooltip_ability_item_tz_4_3_1"	"<font color='#a91ac8'> Đầy trời trên cát vàng áo </font>"
		"DOTA_Tooltip_ability_item_tz_4_3_1_bonus_agility"	"+$agi"
		"DOTA_Tooltip_ability_item_tz_4_3_1_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_tz_4_3_1_bonus_attackspeed"	"+$attack"
		"DOTA_Tooltip_ability_item_tz_4_3_1_bonus_evasion"	"%+$evasion"
		"DOTA_Tooltip_ability_item_tz_4_3_1_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_3_2"	"<font color='#a91ac8'> Đầy trời cát vàng mũ giáp </font>"
		"DOTA_Tooltip_ability_item_tz_4_3_2_bonus_agility"	"+$agi"
		"DOTA_Tooltip_ability_item_tz_4_3_2_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_tz_4_3_2_bonus_attackspeed"	"+$attack"
		"DOTA_Tooltip_ability_item_tz_4_3_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_3_2_bonus_movement_speed"	"+$move_speed"
		"DOTA_Tooltip_ability_item_tz_4_3_3"	"<font color='#a91ac8'> Đầy trời cát vàng chi giày </font>"
		"DOTA_Tooltip_ability_item_tz_4_4_1"	"<font color='#a91ac8'> Lôi đình rung động dây chuyền </font>"
		"DOTA_Tooltip_ability_item_tz_4_4_1_bonus_crit"	"%+ Ma pháp bạo kích xác suất"
		"DOTA_Tooltip_ability_item_tz_4_4_1_bonus_crit_damage"	"%+ Ma pháp bạo kích tổn thương"
		"DOTA_Tooltip_ability_item_tz_4_4_1_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_4_1_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_tz_4_4_1_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_tz_4_4_2"	"<font color='#a91ac8'> Lôi đình rung động vòng tay </font>"
		"DOTA_Tooltip_ability_item_tz_4_4_2_bonus_evasion"	"%+$evasion"
		"DOTA_Tooltip_ability_item_tz_4_4_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_4_2_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_tz_4_4_2_bonus_movement_speed"	"+$move_speed"
		"DOTA_Tooltip_ability_item_tz_4_4_3"	"<font color='#a91ac8'> Lôi đình rung động chiếc nhẫn </font>"
		"DOTA_Tooltip_ability_item_tz_4_4_3_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_4_3_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_tz_4_4_3_bonus_spell_damage"	"%+ Kỹ năng tổn thương"
		"DOTA_Tooltip_ability_item_tz_4_5_1"	"<font color='#a91ac8'> Titan biểu tượng </font>"
		"DOTA_Tooltip_ability_item_tz_4_5_1_Description"	"<h1> Chủ động: Titan Thần lực ( Sáo trang kỹ năng ))</h1> Sức mạnh +50%%  HP +30000  , lực công kích +200%%, phòng ngự +20, ma pháp kháng tính +30%%  Tốc độ di chuyển -30%% Tốc độ công kích -100 , mỗi lần công kích đều sẽ mục tiêu cùng chung quanh 200 Mã địch nhân tạo thành    2* Lực công kích +5* Sức mạnh vật lý tổn thương     Tiếp tục 30s"
		"DOTA_Tooltip_ability_item_tz_4_5_1_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_5_1_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_tz_4_5_1_bonus_strength_percent"	"%+$str"
		"DOTA_Tooltip_ability_item_tz_4_5_2"	"<font color='#a91ac8'> Titan hồi ức </font>"
		"DOTA_Tooltip_ability_item_tz_4_5_2_bonus_crit"	"%+ Vật lý bạo kích xác suất"
		"DOTA_Tooltip_ability_item_tz_4_5_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_5_2_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_tz_4_5_3"	"<font color='#a91ac8'> Titan quy tịch </font>"
		"DOTA_Tooltip_ability_item_tz_4_5_3_bonus_crit_damage"	"%+ Vật lý bạo kích tổn thương"
		"DOTA_Tooltip_ability_item_tz_4_5_3_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_5_3_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_tz_4_6_1"	"<font color='#a91ac8'> Hải Vương mặt dây chuyền </font>"
		"DOTA_Tooltip_ability_item_tz_4_6_1_Description"	"<h1> Bị động: Tam Xoa Kích chi lực </h1> Mỗi lần công kích có 50% Đối mục tiêu tạo thành 3000 Điểm ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_tz_4_6_1_bonus_agility"	"+$agi"
		"DOTA_Tooltip_ability_item_tz_4_6_1_bonus_attackspeed"	"+$attack"
		"DOTA_Tooltip_ability_item_tz_4_6_1_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_tz_4_6_2"	"<font color='#a91ac8'> Hải Vương quyền ngự vương miện </font>"
		"DOTA_Tooltip_ability_item_tz_4_6_2_bonus_agility"	"+$agi"
		"DOTA_Tooltip_ability_item_tz_4_6_2_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_tz_4_6_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_6_3"	"<font color='#a91ac8'> Hải Vương ngự sóng thần châu </font>"
		"DOTA_Tooltip_ability_item_tz_4_6_3_Description"	"<h1> Bị động: Ngự sóng thần châu uy áp </h1> Giảm bớt chung quanh mục tiêu 10 Điểm hộ giáp   Tác dụng phạm vi: 900 Mã"
		"DOTA_Tooltip_ability_item_tz_4_6_3_bonus_agility"	"+$agi"
		"DOTA_Tooltip_ability_item_tz_4_6_3_bonus_spell_damage"	"%+ Kỹ năng tổn thương"
		"DOTA_Tooltip_ability_item_tz_4_7_1"	"<font color='#a91ac8'> U hồn áo </font>"
		"DOTA_Tooltip_ability_item_tz_4_7_1_Description"	"<h1> Bị động: Chiêu hồn </h1> Mỗi đánh giết một đơn vị có 5% Xác suất gia tăng một điểm u hồn, mỗi điểm u hồn gia tăng 10 Điểm trí lực, ( Nhiều nhất nhưng chứa đựng 50 Điểm, mỗi lần tử vong rơi xuống một nửa u hồn, số lẻ hướng lên lấy cả )"
		"DOTA_Tooltip_ability_item_tz_4_7_1_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_tz_4_7_1_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_7_1_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_tz_4_7_2"	"<font color='#a91ac8'> U hồn chi giày </font>"
		"DOTA_Tooltip_ability_item_tz_4_7_2_Description"	"<h1> Chủ động: </h1> Sử dụng tiến vào u hồn trạng thái, tốc độ di chuyển +30%, không thể công kích, không nhận vật lý tổn thương, nhận ma pháp tổn thương gia tăng 50%, tiếp tục 5S"
		"DOTA_Tooltip_ability_item_tz_4_7_2_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_tz_4_7_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_7_2_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_tz_4_7_3"	"<font color='#a91ac8'> U hồn hộ oản </font>"
		"DOTA_Tooltip_ability_item_tz_4_7_3_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_4_7_3_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_tz_4_7_3_bonus_movement_speed"	"+$move_speed"
		"DOTA_Tooltip_ability_item_tz_4_7_3_bonus_spell_damage"	"%+ Kỹ năng tổn thương"
		"DOTA_Tooltip_ability_item_tz_4_8_1"	"<font color='#a91ac8'> Sinh mệnh kết thúc </font>"
		"DOTA_Tooltip_ability_item_tz_4_8_1_Description"	"<h1> Bị động: </h1> Chung quanh phe bạn anh hùng đơn vị chủ thuộc tính +220, lực công kích +400, tốc độ công kích +40"
		"DOTA_Tooltip_ability_item_tz_4_8_1_bonus_all"	"+$all"
		"DOTA_Tooltip_ability_item_tz_4_8_2"	"<font color='#a91ac8'> Đau lòng xa nhau </font>"
		"DOTA_Tooltip_ability_item_tz_4_8_2_Description"	"<h1> Bị động: </h1> Chung quanh 1500 Mã bên trong phe bạn đơn vị hộ giáp +10 Điểm, ma pháp kháng tính +15%%      Bạo kích xác suất +3%%, bạo kích tổn thương +20%%"
		"DOTA_Tooltip_ability_item_tz_4_8_2_bonus_all"	"+$all"
		"DOTA_Tooltip_ability_item_tz_4_8_3"	"<font color='#a91ac8'> Nhân sinh tịch liêu </font>"
		"DOTA_Tooltip_ability_item_tz_4_8_3_Description"	"<h1> Bị động: </h1> Chung quanh phe bạn đơn vị Kỹ năng tổn thương +20%    Sinh mệnh hồi phục +2000, ma pháp hồi phục +10"
		"DOTA_Tooltip_ability_item_tz_4_8_3_bonus_all"	"+$all"
		"DOTA_Tooltip_ability_item_tz_5_1_1"	"<font color='#fe6d15'> Hỏa diễm Phần Thiên dây chuyền </font>"
		"DOTA_Tooltip_ability_item_tz_5_1_1_bonus_crit"	"%+ Bạo kích xác suất"
		"DOTA_Tooltip_ability_item_tz_5_1_1_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_5_1_1_bonus_mainbonus"	"+ Chủ thuộc tính"
		"DOTA_Tooltip_ability_item_tz_5_1_1_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_tz_5_1_2"	"<font color='#fe6d15'> Hỏa diễm Phần Thiên vòng tay </font>"
		"DOTA_Tooltip_ability_item_tz_5_1_2_bonus_crit"	"%+ Bạo kích xác suất"
		"DOTA_Tooltip_ability_item_tz_5_1_2_bonus_crit_damage"	"%+ Bạo kích tổn thương"
		"DOTA_Tooltip_ability_item_tz_5_1_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_5_1_2_bonus_mainbonus"	"+ Chủ thuộc tính"
		"DOTA_Tooltip_ability_item_tz_5_1_3"	"<font color='#fe6d15'> Hỏa diễm Phần Thiên chiếc nhẫn </font>"
		"DOTA_Tooltip_ability_item_tz_5_1_3_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_5_1_3_bonus_mainbonus"	"+ Chủ thuộc tính"
		"DOTA_Tooltip_ability_item_tz_5_1_3_bonus_spell_damage"	"%+ Kỹ năng tổn thương"
		"DOTA_Tooltip_ability_item_tz_5_2_1"	"<font color='#fe6d15'> Độc Long chi tâm </font>"
		"DOTA_Tooltip_ability_item_tz_5_2_1_Description"	"<h1> Bị động: Ăn mòn </h1> Công kích giảm bớt mục tiêu 3 Điểm hộ giáp, nhiều nhất điệp gia 20 Lần, tiếp tục 5s"
		"DOTA_Tooltip_ability_item_tz_5_2_1_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_5_2_1_bonus_mainbonus_percent"	"%+ Chủ thuộc tính"
		"DOTA_Tooltip_ability_item_tz_5_2_2"	"<font color='#fe6d15'> Độc Long chi nha </font>"
		"DOTA_Tooltip_ability_item_tz_5_2_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_5_2_2_bonus_mainbonus_percent"	"%+ Chủ thuộc tính"
		"DOTA_Tooltip_ability_item_tz_5_2_3"	"<font color='#fe6d15'> Độc Long nội đan </font>"
		"DOTA_Tooltip_ability_item_tz_5_2_3_Description"	"<h1> Bị động: Rắn đan </h1> Mỗi phút gia tăng 100 Điểm chủ thuộc tính, mục tiêu công kích sẽ tạo thành độc tố tổn thương, tiếp tục đối mục tiêu tạo thành 20000 Điểm ma pháp tổn thương, tổn thương khoảng cách 1s, tiếp tục 5s"
		"DOTA_Tooltip_ability_item_tz_5_2_3_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_5_2_3_bonus_mainbonus_percent"	"%+ Chủ thuộc tính"
		"DOTA_Tooltip_ability_item_tz_5_3_1"	"<font color='#fe6d15'> Vạn thế sinh mệnh phù chú </font>"
		"DOTA_Tooltip_ability_item_tz_5_3_1_Description"	"<h1> Chủ động: Vạn thế vinh quang ( Sáo trang kỹ năng )</h1> Chung quanh 1200 Mã phe bạn anh hùng đơn vị, kỹ năng đẳng cấp tổn thương +2    Tiếp tục 10s"
		"DOTA_Tooltip_ability_item_tz_5_3_1_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_tz_5_3_1_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_5_3_1_bonus_movement_speed"	"+$move_speed"
		"DOTA_Tooltip_ability_item_tz_5_3_1_bonus_spell_level"	"+ Kỹ năng đẳng cấp tổn thương"
		"DOTA_Tooltip_ability_item_tz_5_3_2"	"<font color='#fe6d15'> Vạn thế sinh mệnh sách ma pháp </font>"
		"DOTA_Tooltip_ability_item_tz_5_3_2_bonus_cooldown"	"%+ Làm lạnh giảm bớt"
		"DOTA_Tooltip_ability_item_tz_5_3_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_5_3_2_bonus_mainbonus"	"+ Chủ thuộc tính"
		"DOTA_Tooltip_ability_item_tz_5_3_2_bonus_spell_level"	"+ Kỹ năng đẳng cấp tổn thương"
		"DOTA_Tooltip_ability_item_tz_5_3_3"	"<font color='#fe6d15'> Vạn thế sinh mệnh ma pháp thạch </font>"
		"DOTA_Tooltip_ability_item_tz_5_3_3_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_tz_5_3_3_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_tz_5_3_3_bonus_spell_damage"	"%+ Kỹ năng tổn thương"
		"DOTA_Tooltip_ability_item_tz_5_3_3_bonus_spell_level"	"+ Kỹ năng đẳng cấp tổn thương"
		"DOTA_Tooltip_ability_item_tz_5_4_1"	"<font color='#fe6d15'> Hắc ám người chấp hành chi quan </font>"
		"DOTA_Tooltip_ability_item_tz_5_4_1_Description"	"<h1> Chủ động: Hắc vụ giấu tung tích ( Sáo trang kỹ năng )</h1> Trốn vào hắc vụ bên trong, mất đi hành tung, giảm tổn thương 50%%  Sinh mệnh hồi phục +10%%    Tiếp tục 3s, hắc vụ biến mất sau, công kích tăng lên 50%%, tốc độ công kích +50, tốc độ di chuyển +20%%, tiếp tục 5S\n\n<h1> Bị động: Ghen ghét </h1> Mỗi lần công kích sẽ đối mục tiêu ngoài định mức tạo thành 200 Điểm vật lý tổn thương, nhưng điệp gia, lớn nhất 15 Tầng. Tiếp tục 5s"
		"DOTA_Tooltip_ability_item_tz_5_4_1_bonus_attackspeed"	"+$attack"
		"DOTA_Tooltip_ability_item_tz_5_4_1_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_tz_5_4_1_bonus_damage_percent"	"%+$damage"
		"DOTA_Tooltip_ability_item_tz_5_4_1_bonus_mainbonus"	"+ Chủ thuộc tính"
		"DOTA_Tooltip_ability_item_tz_5_4_2"	"<font color='#fe6d15'> Hắc ám người chấp hành dây chuyền </font>"
		"DOTA_Tooltip_ability_item_tz_5_4_2_Description"	"<h1> Bị động: Huyết tinh </h1> Mỗi lần công kích gia tăng tự thân 3 Điểm tốc độ đánh, tiếp tục 3s, nhiều nhất điệp gia 15 Tầng"
		"DOTA_Tooltip_ability_item_tz_5_4_2_bonus_attackspeed"	"+$attack"
		"DOTA_Tooltip_ability_item_tz_5_4_2_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_tz_5_4_2_bonus_mainbonus"	"+ Chủ thuộc tính"
		"DOTA_Tooltip_ability_item_tz_5_4_2_bonus_movement_speed"	"+$move_speed"
		"DOTA_Tooltip_ability_item_tz_5_4_3"	"<font color='#fe6d15'> Hắc ám người chấp hành chiếc nhẫn </font>"
		"DOTA_Tooltip_ability_item_tz_5_4_3_Description"	"<h1> Bị động: Tứ ngược </h1> Mỗi lần công kích gia tăng tự thân 300 Điểm công kích lực, tiếp tục 3s, nhiều nhất điệp gia 15 Tầng"
		"DOTA_Tooltip_ability_item_tz_5_4_3_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_tz_5_4_3_bonus_mainbonus"	"+ Chủ thuộc tính"
		"DOTA_Tooltip_ability_ability_hero_1"	"Cầu phúc"
		"DOTA_Tooltip_ability_ability_hero_1_Description"	"Kỹ năng đặc thù <br><font color='#d9534f'> Hiệu quả: Sử dụng sau, có thể thu được ngẫu nhiên tiền tài, cũng có xác suất thu hoạch được ngẫu nhiên đạo cụ </font>"
		"DOTA_Tooltip_ability_ability_hero_1_Lore"	"Tiền tài cùng đạo cụ chất lượng đều sẽ theo sóng đếm được gia tăng mà đề cao"
		"DOTA_Tooltip_ability_ability_hero_1_baseHeal"	"Cơ sở trị liệu"
		"DOTA_Tooltip_ability_ability_hero_1_i"	"Trị liệu Sức mạnh hệ số"
		"DOTA_Tooltip_ability_ability_hero_2"	"Nhảy vọt"
		"DOTA_Tooltip_ability_ability_hero_2_Description"	"Nhảy đến mục tiêu khu vực, xa nhất đến %max_distance% Mã <br><br><font color='#f0ad4e'> Nếu như mục tiêu điểm tại bốn cái cửa hàng ( Tế đàn bốn phía bốn cái mỹ nữ ) Phụ cận, thì trực tiếp truyền tống, không nhìn khoảng cách </font>"
		"DOTA_Tooltip_ability_ability_hero_2_radius"	"Lớn nhất nhảy vọt khoảng cách"
		"DOTA_Tooltip_ability_anjiannanfang"	"Ám tiễn khó phòng"
		"DOTA_Tooltip_ability_aoshukuangxiang"	"Áo thuật cuồng tưởng"
		"DOTA_Tooltip_ability_aoshukuangxiang_Description"	"Làm lạnh giảm bớt +50%"
		"DOTA_Tooltip_ability_aoshuzhuanjin"	"Áo thuật sở trường"
		"DOTA_Tooltip_ability_aoshuzhuanjin_Description"	"Công kích trúng đích sẽ phóng thích một cái pháp cầu, công kích phụ cận một cái ngẫu nhiên đơn vị"
		"DOTA_Tooltip_ability_ascension_bulwark"	"Lặng lẽ đối đãi"
		"DOTA_Tooltip_ability_ascension_bulwark_Description"	"Chính diện nhận đòn công kích bình thường tổn thương giảm bớt 50%%, khía cạnh 25%%"
		"DOTA_Tooltip_ability_ascension_crit"	"Bạo kích"
		"DOTA_Tooltip_ability_ascension_magic_immunity"	"Thiên thần hạ phàm"
